LAMMPS data file via write_data, version 27 Jun 2024, timestep = 150000, units = real

543 atoms
2 atom types
338 bonds
1 bond types
634 angles
1 angle types
1197 dihedrals
1 dihedral types
198 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

8385 0 2 -10.095624441869937 -17.91387836154716 -3.9983862238198333 0 0 0
8231 0 2 -4.938732362206773 -19.324119338110226 -14.447663765452202 0 0 0
8171 0 2 -1.6100989176935818 -17.20325056169869 -4.896690070511694 0 0 0
8230 0 2 -6.271750271300643 -18.980429036803702 -8.445917005018433 0 0 0
8334 0 2 -27.784716840319373 -22.129043659184692 -13.756042194032775 0 0 0
8056 0 2 -4.136837995861395 -19.32436729549381 -0.670744460724729 0 0 0
8320 0 2 -26.988270030786186 -18.92934625654133 -6.55187749028088 0 0 0
8284 0 2 -2.5640049284911735 -24.264938560892077 -1.5808116080799843 0 0 0
8347 0 2 -17.681252734293967 -26.954408241988787 -2.5255131069207852 0 0 0
8384 0 2 -17.202426324110487 -27.09364034935482 -9.281643244857788 0 0 0
8297 0 2 -9.674676830795999 -15.12837279474157 -12.637395255822273 0 0 0
8402 0 2 -12.560983050240425 -26.49068336979249 -12.645841207117659 0 0 0
8139 0 2 -13.792536909288794 -16.51005237659827 1.3887389418520755 0 0 0
8062 0 2 -0.8659202797731347 -16.94368332963632 5.3465210820545135 0 0 0
8232 0 2 -4.73714791438658 -29.143953477553175 5.267048907513954 0 0 0
8364 0 2 -20.51969470713268 -23.595132019055953 9.43886266695686 0 0 0
8176 0 2 -10.348250121272438 -21.32977584915404 3.7629750481706754 0 0 0
8018 0 2 -22.73576567764001 -23.253968508687766 0.3124775665170923 0 0 0
8270 0 2 -25.734638864649334 -21.330665658054016 9.789796768672023 0 0 0
8378 0 2 -7.267453040518005 -23.993069476857357 8.519433308232644 0 0 0
8372 0 2 -17.64307171059492 -20.050134923434097 10.969395240632034 0 0 0
8373 0 2 -15.999118514183628 -25.695424898740338 3.4437632690040076 0 0 0
8417 0 2 -12.745547866187481 -21.78983017343325 7.95072747000381 0 0 0
70 98 1 -1.8674759593661052 -2.687134966837487 -0.1786073104950979 0 0 0
8089 0 2 -24.224878034528317 -5.916134673277909 -6.183210943239115 0 0 0
6 0 2 -6.733009475329522 -2.3535106793390788 -3.1096554154112233 0 0 0
674 0 2 -10.599607329950684 -2.5373827991154254 -3.209932499433056 0 0 0
38 47 1 -9.11195043235767 -5.589995193514334 -0.3214510500530896 0 0 0
169 95 1 -4.256866593311296 -1.3711647022553581 -0.2765559566206829 0 0 0
40 6 1 -9.062779874233199 -11.206673987187418 -0.1584235540479895 0 0 0
8243 0 2 -19.91293065543064 -6.589012271433482 -2.3726039849205374 0 0 0
2894 0 2 -2.8303150827270804 -4.405579881768635 -7.2443125094680765 0 0 0
