LAMMPS data file via write_data, version 27 Jun 2024, timestep = 150000, units = real

1583 atoms
2 atom types
1352 bonds
1 bond types
2536 angles
1 angle types
4788 dihedrals
1 dihedral types
792 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-18 18 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

6453 0 2 -12.405182162822648 -23.004618502068077 -16.870046750982645 0 0 0
6467 0 2 -0.12760854839330643 -25.873895611672214 -11.76652197019825 0 0 0
4048 0 2 -4.4368446789900355 -16.206752665139774 -8.166883700871612 0 0 0
2917 0 2 -7.456901605763463 -17.183367942040764 -2.572216985348389 0 0 0
6362 0 2 -15.2441308795721 -20.136443749471944 -0.5821046916692619 0 0 0
6345 0 2 -24.73733363790921 -15.312783343048325 -1.2417799720403428 0 0 0
5631 0 2 -6.776059488076917 -20.231458773075314 -11.996762256605228 0 0 0
6384 0 2 -5.017566184477855 -19.589913519041428 -16.97732828447096 0 0 0
6285 0 2 -13.51027402472309 -23.793971771364436 -5.8833097728879755 0 0 0
6414 0 2 -24.45575198878951 -27.467837786266568 -0.3772684297183562 0 0 0
6417 0 2 -16.137444854413065 -19.67707674881223 -12.343592492816896 0 0 0
6452 0 2 -27.81158096073327 -22.153974235602547 -16.414681423805686 0 0 0
6499 0 2 -12.669449078699175 -17.188366341948253 -4.859949445405807 0 0 0
6463 0 2 -19.13314334428151 -16.970416466505466 -8.86912798024697 0 0 0
6491 0 2 -17.201399435660747 -27.091230544918655 -11.149439120488312 0 0 0
6276 0 2 -8.348524634830522 -21.90763646512141 0.2602440505430033 0 0 0
6056 0 2 -7.650761340887241 -17.191804619230545 15.92867545378518 0 0 0
5765 0 2 -1.0655548190772848 -17.68256574976241 15.68526371890985 0 0 0
6424 0 2 -24.87227328174431 -27.863834809117094 7.156314815796682 0 0 0
2021 0 2 -3.223063438757742 -16.66882785183711 10.85465485483413 0 0 0
6289 0 2 -29.507693784116707 -24.54663930064893 6.7301268729658466 0 0 0
6214 0 2 -2.7734609838924755 -25.429696376052004 12.273692914832322 0 0 0
2912 0 2 -7.708359490293283 -16.535735834315897 8.915623640005075 0 0 0
6438 0 2 -7.639660514267907 -27.309232510584764 4.808632227727415 0 0 0
6108 0 2 -15.373038004145995 -18.122119442010536 4.841273826569708 0 0 0
6451 0 2 -17.03458115655367 -24.439587281121774 6.060765961233222 0 0 0
6173 0 2 -14.024208678383044 -29.040971899767612 9.420691519367258 0 0 0
6351 0 2 -3.714963271717197 -19.58247706844929 2.134728785472014 0 0 0
6431 0 2 -8.639688151707631 -22.310151691279746 7.078720495068171 0 0 0
6456 0 2 -18.98895193268825 -19.427171097700658 15.729242100151453 0 0 0
6474 0 2 -20.475565240115664 -23.514344572105582 11.358512406449764 0 0 0
6511 0 2 -12.747470631183802 -21.78919417603834 9.565447245615461 0 0 0
5 1 1 -10.16427793596391 -12.28162884988922 -13.64872278039729 0 0 0
3 2 1 -11.386662082816017 -11.596839032622068 -13.655091828526716 0 0 0
2 3 1 -11.329707310188137 -10.210953063045773 -13.637661911956876 0 0 0
4 4 1 -10.141875998593248 -9.556383398954635 -13.236504010337972 0 0 0
9 5 1 -7.7745987897993025 -12.311887113170163 -14.007754436518024 0 0 0
7 6 1 -8.91641043716792 -11.662682029597365 -13.474454039425266 0 0 0
6 7 1 -8.930270150961647 -10.268567727519583 -13.245539471974508 0 0 0
8 8 1 -7.721437133730208 -9.57150574060809 -13.436613053220155 0 0 0
13 9 1 -5.305239427637166 -12.196200235723845 -13.93710509991641 0 0 0
11 10 1 -6.582692299639003 -11.597328022206424 -14.17098237551422 0 0 0
