LAMMPS data file. CGCMM style. atom_style molecular generated by VMD/TopoTools v1.8 on Tue Jul 02 15:48:32 CEST 2024
 240 atoms
 338 bonds
 634 angles
 1197 dihedrals
 198 impropers
 1 atom types
 1 bond types
 1 angle types
 1 dihedral types
 1 improper types
 -19.561795 40.438205  xlo xhi
 -17.946999 42.053001  ylo yhi
 -30.000000 30.000000  zlo zhi

# Pair Coeffs
#
# 1  CA

# Bond Coeffs
#
# 1  CA-CA

# Angle Coeffs
#
# 1  CA-CA-CA

# Dihedral Coeffs
#
# 1  CA-CA-CA-CA

# Improper Coeffs
#
# 1  CA-CA-CA-CA

 Masses

 1 12.010700 # CA

 Atoms # molecular

1 1 1 0.000000 0.000000 0.000000 # CA GRA
2 2 1 -1.228024 0.709000 0.000000 # CA GRA
3 3 1 -1.228024 2.127000 0.000000 # CA GRA
4 4 1 0.000000 2.836000 0.000000 # CA GRA
5 5 1 2.456048 0.000000 0.000000 # CA GRA
6 6 1 1.228024 0.709000 0.000000 # CA GRA
7 7 1 1.228024 2.127000 0.000000 # CA GRA
8 8 1 2.456048 2.836000 0.000000 # CA GRA
9 9 1 4.912096 0.000000 0.000000 # CA GRA
10 10 1 3.684072 0.709000 0.000000 # CA GRA
11 11 1 3.684072 2.127000 0.000000 # CA GRA
12 12 1 4.912096 2.836000 0.000000 # CA GRA
13 13 1 7.368144 0.000000 0.000000 # CA GRA
14 14 1 6.140120 0.709000 0.000000 # CA GRA
15 15 1 6.140120 2.127000 0.000000 # CA GRA
16 16 1 7.368144 2.836000 0.000000 # CA GRA
17 17 1 9.824192 0.000000 0.000000 # CA GRA
18 18 1 8.596169 0.709000 0.000000 # CA GRA
19 19 1 8.596169 2.127000 0.000000 # CA GRA
20 20 1 9.824192 2.836000 0.000000 # CA GRA
21 21 1 12.280240 0.000000 0.000000 # CA GRA
22 22 1 11.052217 0.709000 0.000000 # CA GRA
23 23 1 11.052217 2.127000 0.000000 # CA GRA
24 24 1 12.280240 2.836000 0.000000 # CA GRA
25 25 1 14.736288 0.000000 0.000000 # CA GRA
26 26 1 13.508265 0.709000 0.000000 # CA GRA
27 27 1 13.508265 2.127000 0.000000 # CA GRA
28 28 1 14.736288 2.836000 0.000000 # CA GRA
29 29 1 17.192337 0.000000 0.000000 # CA GRA
30 30 1 15.964313 0.709000 0.000000 # CA GRA
31 31 1 15.964313 2.127000 0.000000 # CA GRA
32 32 1 17.192337 2.836000 0.000000 # CA GRA
33 33 1 19.648384 0.000000 0.000000 # CA GRA
34 34 1 18.420361 0.709000 0.000000 # CA GRA
35 35 1 18.420361 2.127000 0.000000 # CA GRA
36 36 1 19.648384 2.836000 0.000000 # CA GRA
37 37 1 22.104433 0.000000 0.000000 # CA GRA
38 38 1 20.876408 0.709000 0.000000 # CA GRA
39 39 1 20.876408 2.127000 0.000000 # CA GRA
40 40 1 22.104433 2.836000 0.000000 # CA GRA
41 41 1 0.000000 4.254000 0.000000 # CA GRA
42 42 1 -1.228024 4.963000 0.000000 # CA GRA
43 43 1 -1.228024 6.381000 0.000000 # CA GRA
44 44 1 0.000000 7.090000 0.000000 # CA GRA
45 45 1 2.456048 4.254000 0.000000 # CA GRA
46 46 1 1.228024 4.963000 0.000000 # CA GRA
47 47 1 1.228024 6.381000 0.000000 # CA GRA
48 48 1 2.456048 7.090000 0.000000 # CA GRA
49 49 1 4.912096 4.254000 0.000000 # CA GRA
50 50 1 3.684072 4.963000 0.000000 # CA GRA
51 51 1 3.684072 6.381000 0.000000 # CA GRA
52 52 1 4.912096 7.090000 0.000000 # CA GRA
53 53 1 7.368144 4.254000 0.000000 # CA GRA
54 54 1 6.140120 4.963000 0.000000 # CA GRA
55 55 1 6.140120 6.381000 0.000000 # CA GRA
56 56 1 7.368144 7.090000 0.000000 # CA GRA
57 57 1 9.824192 4.254000 0.000000 # CA GRA
58 58 1 8.596169 4.963000 0.000000 # CA GRA
59 59 1 8.596169 6.381000 0.000000 # CA GRA
