LAMMPS data file via write_data, version 29 Aug 2024, timestep = 150000, units = real

1368 atoms
2 atom types
1352 bonds
1 bond types
2536 angles
1 angle types
4788 dihedrals
1 dihedral types
792 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-18 18 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

3 1 1 -10.274789868957932 -12.508512767682866 -13.359917677149836 0 0 0
2 2 1 -11.493113326797287 -11.766724648469378 -13.385334224680303 0 0 0
23 3 1 -11.599356209044357 -10.376271466882926 -13.520400475590133 0 0 0
5 5 1 -7.930242971007579 -12.512782568076464 -13.427136040433181 0 0 0
4 6 1 -9.069622595528056 -11.83004370155901 -13.263047083303597 0 0 0
32 7 1 -9.138371884437378 -10.457225608845032 -13.708790208460938 0 0 0
7 9 1 -5.47041464694076 -12.611428452410232 -13.724670728985288 0 0 0
6 10 1 -6.680734985247317 -11.858032863237973 -13.804559468844545 0 0 0
45 11 1 -6.691946666458363 -10.478889105296384 -13.52886432019412 0 0 0
8 14 1 -4.27101738553229 -11.894793424582794 -13.670876587132367 0 0 0
54 15 1 -4.256437185819227 -10.506326373633 -13.363687209932383 0 0 0
9 13 1 -3.014341448271195 -12.498506830608287 -13.479151165437987 0 0 0
11 17 1 -0.6349229775258393 -12.540216323733944 -13.33073244916491 0 0 0
10 18 1 -1.7916315527576243 -11.820905516068613 -13.244587277514421 0 0 0
59 19 1 -1.8266815861488641 -10.49050198593814 -13.547568694483061 0 0 0
257 241 1 -10.257466308501343 -11.117872183793965 -4.566199857340728 0 0 0
273 242 1 -11.52164123594473 -10.537178621245838 -4.4438308806751206 0 0 0
258 245 1 -7.886828388071482 -11.117161201053044 -4.332598612337423 0 0 0
282 246 1 -9.082711918876466 -10.429680264035271 -4.687737762706442 0 0 0
259 249 1 -5.444897289907097 -11.139632736664227 -4.129362567496943 0 0 0
291 250 1 -6.687446951722428 -10.43984599893207 -4.143668375935923 0 0 0
300 254 1 -4.277542028225989 -10.467122027195915 -4.38355759310269 0 0 0
260 253 1 -3.057925966493661 -11.173703046596165 -4.204377126098679 0 0 0
261 257 1 -0.6102832757155164 -11.1365326999137 -4.3067627401388835 0 0 0
308 258 1 -1.8491226261478722 -10.448672347896617 -4.239309266127724 0 0 0
266 0 2 -2.335354994671902 -13.705572594239634 -1.9285828832012375 1 0 0
255 0 2 -8.142420815179939 -15.647189888888093 -12.618682355578702 0 0 0
1205 0 2 -12.53175440235171 -14.805454132237276 -14.863233687960397 0 0 0
1665 0 2 -4.561824420557686 -12.98934801410639 -10.529347961134429 0 0 0
2097 0 2 -10.940433301863749 -14.163046187562237 -3.733698251869657 0 0 0
2864 0 2 -1.5559690331126466 -15.095665188033776 -15.066844234210855 0 0 0
3499 0 2 -6.0054592766205745 -14.148975213044832 -4.245261768460151 0 0 0
4575 0 2 -5.815694862741811 -14.685666338485523 -16.259583022674693 0 0 0
7808 0 2 -6.091438635032483 -23.500396899584807 0.3746371628474248 0 0 0
4449 0 2 -10.619860971033475 -10.938645299636677 -10.283407625289373 0 0 0
7822 0 2 -8.153027676403214 -20.622426960967253 -15.388237994960262 0 0 0
207 0 2 -9.912137604406967 -11.331558936980116 -16.519181784159958 0 0 0
7395 0 2 -26.03048223156452 -17.767179806179517 -3.487577189697211 0 0 0
7843 0 2 -26.576075506577794 -18.20038301728222 -8.918359371511846 0 0 0
1132 0 2 -0.6871253006851961 -10.467327516004357 -10.302010158128528 0 0 0
7836 0 2 -2.6936327693825417 -20.329194915533275 -13.427932890549906 0 0 0
7776 0 2 -28.98354863188026 -28.802815601793778 -16.486119026406694 0 0 0
7868 0 2 -29.770519677594073 -10.476138650401763 -15.808399094891225 0 0 0
7879 0 2 -20.46447957826019 -23.22909353576039 11.331999168703998 0 0 0
7869 0 2 -23.648005491048163 -24.502928391614443 -10.668776919114512 0 0 0
7812 0 2 -16.179496358715536 -19.11654676963693 -12.129516167521267 0 0 0
754 725 1 -7.789707673167409 -11.244127110875931 13.474557039523763 0 0 0
7831 0 2 -9.345402254857182 -21.621061418994636 7.2605424247932335 0 0 0
7887 0 2 -18.26108124178353 -10.885069099952636 6.146791520820032 0 0 0
7859 0 2 -19.82504550707274 -18.925612339150362 15.94886575922054 0 0 0
7866 0 2 -20.057120408280184 -16.493274656665296 -9.049499976956561 0 0 0
7772 0 2 -5.190068818782136 -28.761178229876922 5.420441643850432 0 0 0
7799 0 2 -13.716365778581881 -25.71003433929527 7.286828245818437 0 0 0
7856 0 2 -12.841289712410816 -23.540671303973006 -16.492787741842648 0 0 0
7894 0 2 -17.292644670171164 -27.1738296283816 -10.816277423984111 0 0 0
7864 0 2 -17.788377734359372 -26.618454021209686 -2.5114456583755898 0 0 0
7753 0 2 -6.155341997416968 -25.951766824996714 10.038877476145206 0 0 0
7681 0 2 -12.519700803727849 -18.915775618332372 2.3480396725156667 0 0 0
7881 0 2 -1.8982627082671326 -21.630088821855754 16.30155107458206 0 0 0
511 485 1 -7.891282898940006 -12.595567025675846 4.406529658970561 0 0 0
777 726 1 -9.012219094604811 -10.602030529307406 13.58254800429914 0 0 0
560 495 1 -4.246294902461753 -10.462976356942722 4.553074036033351 0 0 0
3353 0 2 -4.401507500795765 -14.680687096784151 2.297000823399812 0 0 0
753 721 1 -10.226401331062425 -11.276908146069163 13.43787703495017 0 0 0
5003 0 2 -0.8268729650495509 -15.665756694134298 4.829550486605847 0 0 0
768 722 1 -11.415183972183165 -10.637967010506241 13.33467101648069 0 0 0
515 493 1 -3.025132250092056 -12.592377522941314 4.654827623024233 0 0 0
7832 0 2 -24.501831933182945 -22.420679167971308 1.5173279521208858 0 0 0
514 494 1 -4.2516882045729645 -11.908484506751343 4.793421865224241 0 0 0
7682 0 2 -24.028791896474573 -26.975691474960016 10.822183105159171 0 0 0
7795 0 2 -2.28812278431832 -21.2209730835627 10.603561790488659 0 0 0
538 487 1 -9.144234384371362 -10.467896558855868 4.424375374659888 0 0 0
4205 0 2 -12.616166397353114 -10.303860144990166 7.314712428394079 0 0 0
517 497 1 -0.6346605046489404 -12.558050755017854 4.410740134400578 0 0 0
551 491 1 -6.689763774807867 -10.494677442103105 4.3920173001592016 0 0 0
516 498 1 -1.8322177165741147 -11.839587918679749 4.357818278617584 0 0 0
1369 0 2 -7.2610718023431415 -12.507411118045683 7.6252769017894515 0 0 0
513 489 1 -5.478898387575063 -12.596626696236468 4.568999971360183 0 0 0
1039 0 2 -1.1708610308993446 -11.833112076805559 7.796627030552522 0 0 0
1480 0 2 -8.42170291654093 -11.135387202043416 1.3337326162420466 0 0 0
756 729 1 -5.446307502265518 -11.103541500147616 13.242542500679974 0 0 0
795 734 1 -4.263999883694278 -10.397601977677388 13.037548603555154 0 0 0
508 482 1 -11.524973821965244 -11.91698171560303 4.370723798122688 0 0 0
803 738 1 -1.8199845643104542 -10.38981927574655 13.341730504993125 0 0 0
5431 0 2 -13.946673406099974 -11.811943304795022 2.224937355281304 0 0 0
786 730 1 -6.638431701522359 -10.488066201597844 13.566567338394991 0 0 0
758 737 1 -0.622373855858827 -11.135404166156043 13.46434454975483 0 0 0
1860 0 2 -6.527429731149548 -14.133312063305505 13.251656886801046 0 0 0
3555 0 2 -8.96193145313008 -15.724026456399974 4.772685539281737 0 0 0
757 733 1 -3.0267485375755037 -11.06522203371909 13.167121573791183 0 0 0
510 486 1 -9.115347949345693 -11.895360944673971 4.610744278525967 0 0 0
1107 0 2 -12.094970929401029 -14.035090735125515 14.24260813010771 0 0 0
512 490 1 -6.670561775514776 -11.897762541367502 4.314901865320034 0 0 0
509 481 1 -10.284545397699878 -12.60828818929931 4.320903114372004 0 0 0
