LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1507, units = real

480 atoms
1 atom types
676 bonds
1 bond types
1268 angles
1 angle types
2394 dihedrals
1 dihedral types
396 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-30 30 zlo zhi

Masses

1 12.0107

Atoms # molecular

4 1 1 -10.402581111832626 -12.73481068163034 -15 0 0 0
1 2 1 -11.622871661671612 -12.04045151696714 -15 0 0 0
2 3 1 -11.628474062019219 -10.635383695750805 -15 0 0 0
5 4 1 -10.41766870371544 -9.915887718600102 -15 0 0 0
10 5 1 -7.970473228818796 -12.722478750902964 -15 0 0 0
7 6 1 -9.190194117055237 -12.024477760243562 -15 0 0 0
8 7 1 -9.194353123972432 -10.615736321865732 -15 0 0 0
11 8 1 -7.973268835626918 -9.910439442321747 -15 0 0 0
16 9 1 -5.524294882945067 -12.721095458632234 -15 0 0 0
13 10 1 -6.7490785949951615 -12.023314724976709 -15 0 0 0
14 11 1 -6.7499519486316855 -10.614736222249139 -15 0 0 0
17 12 1 -5.524816132749424 -9.9120076323455 -15 0 0 0
19 14 1 -4.297626406868707 -12.024595610683445 -15 0 0 0
20 15 1 -4.297705245955815 -10.614651860373401 -15 0 0 0
6 41 1 -10.414402024715233 -8.505682471155275 -15 0 0 0
3 42 1 -11.624269291578678 -7.791408082297639 -15 0 0 0
61 43 1 -11.623022740179488 -6.386725916370976 -15 0 0 0
64 44 1 -10.412418719030285 -5.669838695310759 -15 0 0 0
12 45 1 -7.97304874852587 -8.500923893357344 -15 0 0 0
9 46 1 -9.194335057759266 -7.795985089616827 -15 0 0 0
68 47 1 -9.19346788058715 -6.380774137507138 -15 0 0 0
71 48 1 -7.9729465555262955 -5.670597120980332 -15 0 0 0
18 49 1 -5.5248490262783365 -8.50021745502191 -15 0 0 0
15 50 1 -6.750250104181912 -7.794753567805517 -15 0 0 0
75 51 1 -6.750233593558966 -6.380127374769701 -15 0 0 0
78 52 1 -5.524941723297585 -5.67155923207425 -15 0 0 0
21 54 1 -4.297850604930149 -7.795997699376215 -15 0 0 0
82 55 1 -4.297832780577386 -6.379242021100254 -15 0 0 0
22 13 1 -3.0698927381515 -12.720816009267836 -15 0 0 0
23 16 1 -3.0700147011370027 -9.912657632267443 -15 0 0 0
28 17 1 -0.614002346400141 -12.720785707837791 -15 0 0 0
25 18 1 -1.8419977049134328 -12.024688467804522 -15 0 0 0
26 19 1 -1.8420016351204251 -10.614533235399213 -15 0 0 0
29 20 1 -0.6140006056039136 -9.912706120795324 -15 0 0 0
34 21 1 1.8420106140688952 -12.72078892535979 -15 0 0 0
31 22 1 0.6140033242820873 -12.024690299476822 -15 0 0 0
32 23 1 0.6140012765746119 -10.614522597943617 -15 0 0 0
35 24 1 1.842008697777097 -9.912696695607089 -15 0 0 0
37 26 1 3.070033553725137 -12.02469461286753 -15 0 0 0
38 27 1 3.0700062642264174 -10.614567474255416 -15 0 0 0
24 53 1 -3.0699924473686115 -8.499778418922185 -15 0 0 0
85 56 1 -3.069996402045655 -5.672123212101755 -15 0 0 0
30 57 1 -0.6139996303850637 -8.499717378471399 -15 0 0 0
27 58 1 -1.8420019422943525 -7.796199721505848 -15 0 0 0
89 59 1 -1.8419988777041245 -6.379026368290412 -15 0 0 0
92 60 1 -0.6139988334909967 -5.672184325035951 -15 0 0 0
36 61 1 1.8420015441313062 -8.499732037566801 -15 0 0 0
33 62 1 0.6139995042129307 -7.796211132712143 -15 0 0 0
96 63 1 0.6139988669212451 -6.379012493405282 -15 0 0 0
99 64 1 1.841998646991399 -5.672171741014924 -15 0 0 0
39 66 1 3.0700032563981328 -7.796153152937449 -15 0 0 0
103 67 1 3.0699967668356716 -6.379078074608155 -15 0 0 0
40 25 1 4.297806108848167 -12.720903080713018 -15 0 0 0
41 28 1 4.297903964125742 -9.912588315044859 -15 0 0 0
46 29 1 6.750626624134824 -12.72134795434115 -15 0 0 0
43 30 1 5.525082926990852 -12.02447234849141 -15 0 0 0
44 31 1 5.524792294371865 -10.61495834228327 -15 0 0 0
47 32 1 6.750249669687138 -9.911375693175435 -15 0 0 0
52 33 1 9.19151552547767 -12.723835706398257 -15 0 0 0
49 34 1 7.972812937491994 -12.022583518893116 -15 0 0 0
50 35 1 7.973246271402749 -10.615159368137927 -15 0 0 0
53 36 1 9.1951325125701 -9.912765569312517 -15 0 0 0
58 37 1 11.609929926347853 -12.761677072506078 -15 0 0 0
55 38 1 10.4127695867357 -12.030526283225106 -15 0 0 0
56 39 1 10.415429270545204 -10.621804375417286 -15 0 0 0
59 40 1 11.627750084686069 -9.912768272305774 -15 0 0 0
42 65 1 4.2978428824160675 -8.499943393087014 -15 0 0 0
106 68 1 4.297838018716826 -5.671962588863664 -15 0 0 0
48 69 1 6.750153382990819 -8.500678626657754 -15 0 0 0
45 70 1 5.524970065353606 -7.795612150088304 -15 0 0 0
110 71 1 5.524944186549119 -6.379651010772239 -15 0 0 0
113 72 1 6.750281524297851 -5.670978009960443 -15 0 0 0
54 73 1 9.193685821833053 -8.501588402985064 -15 0 0 0
51 74 1 7.973002408100636 -7.794608661370089 -15 0 0 0
117 75 1 7.972831784061969 -6.380725275102289 -15 0 0 0
120 76 1 9.193165156572816 -5.671068417555983 -15 0 0 0
60 77 1 11.62467210111509 -8.509466257061542 -15 0 0 0
57 78 1 10.413183221917288 -7.79453995995778 -15 0 0 0
124 79 1 10.41255497761353 -6.38201240803952 -15 0 0 0
127 80 1 11.62288048550512 -5.6655818690598165 -15 0 0 0
65 81 1 -10.412394669912535 -4.256118012205998 -15 0 0 0
62 82 1 -11.622887799819795 -3.5386359701090604 -15 0 0 0
63 83 1 -11.62287548086614 -2.1333199859051843 -15 0 0 0
66 84 1 -10.412412956500928 -1.4157232220189822 -15 0 0 0
72 85 1 -7.972847489560389 -4.255482420411057 -15 0 0 0
69 86 1 -9.193178963353585 -3.5438938819071177 -15 0 0 0
70 87 1 -9.19316575069119 -2.12805207155709 -15 0 0 0
73 88 1 -7.972842572040961 -1.4162927906525316 -15 0 0 0
79 89 1 -5.5249367865974195 -4.254395728277129 -15 0 0 0
76 90 1 -6.750277567844064 -3.5437379978149424 -15 0 0 0
77 91 1 -6.750273186621187 -2.1281885878754334 -15 0 0 0
80 92 1 -5.5249346563781 -1.4173633331729545 -15 0 0 0
83 94 1 -4.2978338992747 -3.5447190987406216 -15 0 0 0
84 95 1 -4.297832525638193 -2.1272009820885547 -15 0 0 0
67 121 1 -10.41241301281953 -0.0022768030927713258 -15 0 0 0
131 122 1 -11.62287550891679 0.7153200629844171 -15 0 0 0
132 123 1 -11.622887909491437 2.1206358610942493 -15 0 0 0
