LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1507, units = real

480 atoms
1 atom types
676 bonds
1 bond types
1268 angles
1 angle types
2394 dihedrals
1 dihedral types
396 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107

Atoms # molecular

4 1 1 -10.402581111832626 -12.73481068163034 -7.5 0 0 0
1 2 1 -11.622871661671612 -12.04045151696714 -7.5 0 0 0
2 3 1 -11.628474062019219 -10.635383695750805 -7.5 0 0 0
5 4 1 -10.41766870371544 -9.915887718600102 -7.5 0 0 0
10 5 1 -7.970473228818796 -12.722478750902964 -7.5 0 0 0
7 6 1 -9.190194117055237 -12.024477760243562 -7.5 0 0 0
8 7 1 -9.194353123972432 -10.615736321865732 -7.5 0 0 0
11 8 1 -7.973268835626918 -9.910439442321747 -7.5 0 0 0
16 9 1 -5.524294882945067 -12.721095458632234 -7.5 0 0 0
13 10 1 -6.7490785949951615 -12.023314724976709 -7.5 0 0 0
14 11 1 -6.7499519486316855 -10.614736222249139 -7.5 0 0 0
17 12 1 -5.524816132749424 -9.9120076323455 -7.5 0 0 0
19 14 1 -4.297626406868707 -12.024595610683445 -7.5 0 0 0
20 15 1 -4.297705245955815 -10.614651860373401 -7.5 0 0 0
6 41 1 -10.414402024715233 -8.505682471155275 -7.5 0 0 0
3 42 1 -11.624269291578678 -7.791408082297639 -7.5 0 0 0
61 43 1 -11.623022740179488 -6.386725916370976 -7.5 0 0 0
63 44 1 -10.412418719030285 -5.669838695310759 -7.5 0 0 0
12 45 1 -7.97304874852587 -8.500923893357344 -7.5 0 0 0
9 46 1 -9.194335057759266 -7.795985089616827 -7.5 0 0 0
65 47 1 -9.19346788058715 -6.380774137507138 -7.5 0 0 0
67 48 1 -7.9729465555262955 -5.670597120980332 -7.5 0 0 0
18 49 1 -5.5248490262783365 -8.50021745502191 -7.5 0 0 0
15 50 1 -6.750250104181912 -7.794753567805517 -7.5 0 0 0
69 51 1 -6.750233593558966 -6.380127374769701 -7.5 0 0 0
71 52 1 -5.524941723297585 -5.67155923207425 -7.5 0 0 0
21 54 1 -4.297850604930149 -7.795997699376215 -7.5 0 0 0
73 55 1 -4.297832780577386 -6.379242021100254 -7.5 0 0 0
22 13 1 -3.0698927381515 -12.720816009267836 -7.5 0 0 0
23 16 1 -3.0700147011370027 -9.912657632267443 -7.5 0 0 0
28 17 1 -0.614002346400141 -12.720785707837791 -7.5 0 0 0
25 18 1 -1.8419977049134328 -12.024688467804522 -7.5 0 0 0
26 19 1 -1.8420016351204251 -10.614533235399213 -7.5 0 0 0
29 20 1 -0.6140006056039136 -9.912706120795324 -7.5 0 0 0
34 21 1 1.8420106140688952 -12.72078892535979 -7.5 0 0 0
31 22 1 0.6140033242820873 -12.024690299476822 -7.5 0 0 0
32 23 1 0.6140012765746119 -10.614522597943617 -7.5 0 0 0
35 24 1 1.842008697777097 -9.912696695607089 -7.5 0 0 0
37 26 1 3.070033553725137 -12.02469461286753 -7.5 0 0 0
38 27 1 3.0700062642264174 -10.614567474255416 -7.5 0 0 0
24 53 1 -3.0699924473686115 -8.499778418922185 -7.5 0 0 0
75 56 1 -3.069996402045655 -5.672123212101755 -7.5 0 0 0
30 57 1 -0.6139996303850637 -8.499717378471399 -7.5 0 0 0
27 58 1 -1.8420019422943525 -7.796199721505848 -7.5 0 0 0
77 59 1 -1.8419988777041245 -6.379026368290412 -7.5 0 0 0
79 60 1 -0.6139988334909967 -5.672184325035951 -7.5 0 0 0
36 61 1 1.8420015441313062 -8.499732037566801 -7.5 0 0 0
33 62 1 0.6139995042129307 -7.796211132712143 -7.5 0 0 0
81 63 1 0.6139988669212451 -6.379012493405282 -7.5 0 0 0
83 64 1 1.841998646991399 -5.672171741014924 -7.5 0 0 0
39 66 1 3.0700032563981328 -7.796153152937449 -7.5 0 0 0
85 67 1 3.0699967668356716 -6.379078074608155 -7.5 0 0 0
40 25 1 4.297806108848167 -12.720903080713018 -7.5 0 0 0
41 28 1 4.297903964125742 -9.912588315044859 -7.5 0 0 0
46 29 1 6.750626624134824 -12.72134795434115 -7.5 0 0 0
43 30 1 5.525082926990852 -12.02447234849141 -7.5 0 0 0
44 31 1 5.524792294371865 -10.61495834228327 -7.5 0 0 0
47 32 1 6.750249669687138 -9.911375693175435 -7.5 0 0 0
52 33 1 9.19151552547767 -12.723835706398257 -7.5 0 0 0
49 34 1 7.972812937491994 -12.022583518893116 -7.5 0 0 0
50 35 1 7.973246271402749 -10.615159368137927 -7.5 0 0 0
