LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1507, units = real

240 atoms
1 atom types
338 bonds
1 bond types
634 angles
1 angle types
1197 dihedrals
1 dihedral types
198 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-30 30 zlo zhi

Masses

1 12.0107

Atoms # molecular

3 1 1 -10.402581848934743 -12.025810943643483 0 0 0 0
1 2 1 -11.622872386441259 -11.331451691054971 0 0 0 0
2 3 1 -11.628474583340878 -9.926383883499135 0 0 0 0
32 4 1 -10.417669149951996 -9.206887980243867 0 0 0 0
6 5 1 -7.9704736764729835 -12.01347926019643 0 0 0 0
4 6 1 -9.19019464099739 -11.315478238129092 0 0 0 0
5 7 1 -9.194353594221385 -9.906736740488506 0 0 0 0
35 8 1 -7.9732691595508856 -9.201439849713305 0 0 0 0
9 9 1 -5.52429498872157 -12.012096067174792 0 0 0 0
7 10 1 -6.749078801685226 -11.314315294744274 0 0 0 0
8 11 1 -6.749952182737521 -9.905736831341523 0 0 0 0
38 12 1 -5.524816206159513 -9.20300789488522 0 0 0 0
10 14 1 -4.297626427202505 -11.315596088405789 0 0 0 0
11 15 1 -4.297705277378651 -9.905652548439539 0 0 0 0
33 41 1 -10.414402550766068 -7.796682633479021 0 0 0 0
31 42 1 -11.624269843668689 -7.082408143192572 0 0 0 0
61 43 1 -11.623023347100098 -5.677725903314191 0 0 0 0
62 44 1 -10.412419309849522 -4.960838800221811 0 0 0 0
36 45 1 -7.973049128971896 -7.791924176782413 0 0 0 0
34 46 1 -9.194335523663899 -7.086985297301891 0 0 0 0
63 47 1 -9.193468377169799 -5.671774026378393 0 0 0 0
64 48 1 -7.972946936380636 -4.961597316737185 0 0 0 0
39 49 1 -5.524849116598655 -7.791217917950188 0 0 0 0
37 50 1 -6.750250308910553 -7.085753719533377 0 0 0 0
65 51 1 -6.750233809797146 -5.671127384094616 0 0 0 0
66 52 1 -5.524941803587348 -4.962559262307091 0 0 0 0
40 54 1 -4.297850621276941 -7.086997687375314 0 0 0 0
67 55 1 -4.297832798851744 -5.670242177173569 0 0 0 0
12 13 1 -3.069892748461183 -12.011816639058702 0 0 0 0
41 16 1 -3.070014701709688 -9.203657814015092 0 0 0 0
15 17 1 -0.6140023467840353 -12.011786340135762 0 0 0 0
13 18 1 -1.8419977066715814 -11.315688934625443 0 0 0 0
14 19 1 -1.842001636102013 -9.905533943438996 0 0 0 0
44 20 1 -0.6140006060295893 -9.203706296512673 0 0 0 0
18 21 1 1.8420106147491275 -12.01178955752953 0 0 0 0
16 22 1 0.6140033245857179 -11.315690766001783 0 0 0 0
17 23 1 0.6140012769259895 -9.905523306873878 0 0 0 0
47 24 1 1.8420086982287993 -9.203696872341832 0 0 0 0
19 26 1 3.070033553780279 -11.315695079819628 0 0 0 0
20 27 1 3.0700062665737353 -9.905568177727076 0 0 0 0
42 53 1 -3.069992450058902 -7.790778955570147 0 0 0 0
68 56 1 -3.069996404012308 -4.9631231557896065 0 0 0 0
45 57 1 -0.6139996307992679 -7.790717922169998 0 0 0 0
43 58 1 -1.8420019430307046 -7.087199679651724 0 0 0 0
69 59 1 -1.8419988785755597 -5.67002655499935 0 0 0 0
70 60 1 -0.6139988339432837 -4.9631842612723895 0 0 0 0
48 61 1 1.842001544893997 -7.790732579984031 0 0 0 0
46 62 1 0.6139995046408842 -7.0872110897427225 0 0 0 0
71 63 1 0.6139988673681438 -5.67001268134668 0 0 0 0
72 64 1 1.8419986478959407 -4.963171678445733 0 0 0 0
49 66 1 3.0700032580478003 -7.087153117287994 0 0 0 0
73 67 1 3.069996768752798 -5.670078254931453 0 0 0 0
21 25 1 4.297806131273801 -12.011903703793806 0 0 0 0
50 28 1 4.297903976613368 -9.203588512933521 0 0 0 0
24 29 1 6.750626824928371 -12.012348536538282 0 0 0 0
22 30 1 5.525082981014098 -11.315472850384058 0 0 0 0
23 31 1 5.524792393506499 -9.905958993039613 0 0 0 0
53 32 1 6.750249853166444 -9.202376028185384 0 0 0 0
27 33 1 9.191516131057496 -12.014836109124106 0 0 0 0
25 34 1 7.972813283283311 -11.313584104125827 0 0 0 0
26 35 1 7.973246647194147 -9.906159903476748 0 0 0 0
56 36 1 9.195132923868409 -9.203765943265445 0 0 0 0
30 37 1 11.609930818320647 -12.052677026031638 0 0 0 0
28 38 1 10.412770241893089 -11.321526604224017 0 0 0 0
29 39 1 10.415429779521222 -9.912804697114268 0 0 0 0
59 40 1 11.62775053322405 -9.203768483830322 0 0 0 0
51 65 1 4.2978429006487335 -7.790943905669096 0 0 0 0
74 68 1 4.2978380365103765 -4.9629625568125535 0 0 0 0
54 69 1 6.75015360821542 -7.791679010663668 0 0 0 0
52 70 1 5.5249701439570345 -7.0866121997591565 0 0 0 0
75 71 1 5.524944266791024 -5.670651104775822 0 0 0 0
76 72 1 6.750281736629546 -4.961978133413994 0 0 0 0
57 73 1 9.193686310852705 -7.79258863034906 0 0 0 0
55 74 1 7.973002779310525 -7.085608877885585 0 0 0 0
77 75 1 7.972832175499302 -5.671725195014484 0 0 0 0
78 76 1 9.19316566429251 -4.962068609339639 0 0 0 0
60 77 1 11.624672641451642 -7.800466435128716 0 0 0 0
58 78 1 10.413183776238732 -7.085540109134015 0 0 0 0
79 79 1 10.412555563380032 -5.6730123635404635 0 0 0 0
80 80 1 11.622881102177816 -4.956581891843435 0 0 0 0
83 81 1 -10.412395263977984 -3.547117849107069 0 0 0 0
81 82 1 -11.622888413183599 -2.8296359976912124 0 0 0 0
82 83 1 -11.622876094822153 -1.4243199179877428 0 0 0 0
111 84 1 -10.41241354779779 -0.7067233544493402 0 0 0 0
86 85 1 -7.972847879153487 -3.5464821472466435 0 0 0 0
84 86 1 -9.193179471689929 -2.8348941115790294 0 0 0 0
85 87 1 -9.19316625987799 -1.4190518010591346 0 0 0 0
