LAMMPS data file via write_data, version 29 Aug 2024, timestep = 150000, units = real

594 atoms
2 atom types
338 bonds
1 bond types
634 angles
1 angle types
1197 dihedrals
1 dihedral types
198 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-30 30 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

10906 0 2 -9.801846425696871 -9.004610778199336 -27.641553375352252 0 0 0
10822 0 2 -19.401953768550843 -19.80304935321778 -14.62685446639862 0 0 0
11156 0 2 -15.569542999095885 -5.291579116138826 -22.316605453317774 0 0 0
10599 0 2 -14.783176261753317 -16.849729713204063 -27.523170966155543 0 0 0
10714 0 2 -13.720937502951992 -0.07916196748569271 -22.410848656419716 0 0 0
11206 0 2 -27.752597900916047 -5.1233939368854795 -13.444692402022877 0 0 0
11305 0 2 -5.915489588510661 -16.28527929676089 -13.453121234579752 0 0 0
11304 0 2 13.28445548428147 -24.654800183157146 -10.575433237083836 0 0 0
11236 0 2 -20.10630807353566 -6.439496186316388 -18.59701581427125 0 0 0
10688 0 2 -10.11613996271546 -16.285667195173353 -25.59183293957034 0 0 0
11270 0 2 -26.07516249589726 -17.962780545082932 -14.422754155105133 0 0 0
10101 0 2 -9.749129410305162 -1.909100065304071 -14.549568460757767 0 0 0
11150 0 2 -26.82344228250895 -0.9413075054195098 -28.942397887609197 0 0 0
11076 0 2 -22.153065148074493 -4.242403726906886 -11.260050128610162 0 0 0
11318 0 2 -15.665181347813613 -2.137169201160537 -16.28948433601829 0 0 0
11197 0 2 -13.728635153718297 -12.130475587153718 -20.00240016992383 0 0 0
11320 0 2 -23.144245121721543 -25.21702300036476 -17.581419138973462 0 0 0
11226 0 2 25.06711873323483 -26.361417259408178 -11.717695040657922 0 0 0
