LAMMPS data file via write_data, version 27 Jun 2024, timestep = 150000, units = real

1169 atoms
2 atom types
676 bonds
1 bond types
1268 angles
1 angle types
2394 dihedrals
1 dihedral types
396 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

4883 0 2 -13.364537572551656 -18.888891668576157 -9.545570785474931 0 0 0
5097 0 2 -19.007687001898248 -15.41741592085348 -4.763757199412307 0 0 0
3624 0 2 -12.845883297962352 -15.13095187286302 -2.3507496272747006 0 0 0
5004 0 2 -10.28808239703261 -27.202352979724036 -6.764704977543513 0 0 0
5093 0 2 -17.669662691697987 -26.3582448020446 -2.5144526865094403 0 0 0
5115 0 2 -17.21290834183311 -27.448192573399705 -9.176937785904345 0 0 0
5123 0 2 -12.573321854404425 -26.393584258063594 -12.655480277412611 0 0 0
4859 0 2 -18.89230416314817 -28.08777324867987 2.3408799621265493 0 0 0
4910 0 2 -28.963530123910253 -22.908962917583562 6.030126551534356 1 0 0
5047 0 2 -27.61037585307489 -21.60679826266218 12.982041187774074 0 0 0
4733 0 2 -25.366511701578172 -25.702907221963457 8.568576955094112 0 0 0
5024 0 2 -11.624155563954174 -22.428808189007988 5.870919315554555 0 0 0
4941 0 2 -12.762867232051843 -20.422683904717037 12.47582830307072 0 0 0
5089 0 2 -19.589938824904642 -19.339893208258246 12.953473498570997 0 0 0
5122 0 2 -24.9768727237634 -27.0806585302048 1.2809616232716248 0 0 0
5081 0 2 -21.3897834293536 -16.819621845533742 7.01193853665017 0 0 0
5100 0 2 -20.27976120068251 -23.247228314828664 9.633431262161862 0 0 0
258 0 2 -10.979988565247302 -6.205584655598819 -9.46445149235034 0 0 0
4361 0 2 -18.079068519854513 -2.688371153346083 -12.690426574314232 0 0 1
611 0 2 -11.079174226964273 -8.98043680228275 -10.54364568988605 0 0 0
1066 0 2 -13.702678078286354 -3.0492463953193174 -14.231458000649056 0 0 0
757 0 2 -13.052698480760847 -0.8724104208604959 -6.017280435917516 0 0 0
551 0 2 -10.685372386959282 -4.678250559978813 -11.9128115749879 0 0 0
700 0 2 -10.476451122809232 -3.9505221241387725 -7.888801472802055 0 0 0
1428 0 2 -10.818356646217175 -8.10934179194623 -7.235265229167643 0 0 0
687 0 2 -10.744446033937336 -2.114746164680968 -10.028607531549103 0 0 0
739 0 2 -11.214827251615354 -10.883586384017088 -8.085002383820894 0 0 0
555 0 2 -10.088259998246492 -9.240462577005614 -4.69657306480147 0 0 0
799 0 2 -13.607274123998042 -5.064964361621288 -5.953794843215036 0 0 0
1871 0 2 -15.370793748946223 -9.773996455957068 -5.6459584118986825 0 0 0
1089 0 2 -11.313187083580887 -3.0796001298542284 -1.3338802583224632 0 0 0
3695 0 2 -14.374804705650503 -0.6712212059560396 -10.452994295489901 0 0 0
1231 0 2 -10.79330377405531 -12.306841658539781 -5.286885634556724 0 0 0
1014 0 2 -10.47899369259795 -0.53835143230043 -12.51030513617107 0 0 0
2235 0 2 -15.387320624517976 -7.185856361851559 -10.1033569027816 0 0 0
5098 0 2 -26.600682507551692 -9.64291397944954 -2.346721528866014 0 0 0
1624 0 2 -12.963240549696415 -7.265728940397625 -14.249945443300449 0 0 1
1132 0 2 -10.915547556130768 -12.168786055987528 -11.173007901215374 0 0 0
5061 0 2 -28.684264940547788 -5.511078495636888 -5.8839116311199025 0 0 0
4232 0 2 -16.089544376720504 -13.58586604053172 -8.426089853294018 0 0 0
4706 0 2 -17.95297833160958 -3.099629381131052 -6.956735733537034 0 0 0
3564 0 2 -12.427117812890604 -7.637383943375751 -1.7212708514013975 0 0 0
