LAMMPS data file via write_data, version 29 Aug 2024, timestep = 150000, units = real

770 atoms
2 atom types
676 bonds
1 bond types
1268 angles
1 angle types
2394 dihedrals
1 dihedral types
396 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

6 1 1 -10.234501467103708 -12.60429394302197 -7.742752045717854 0 0 0
3 2 1 -11.377542475090957 -11.836119631268032 -7.934244269293805 0 0 0
1 3 1 -11.42126599216496 -10.46497830397093 -7.815965162053778 0 0 0
12 5 1 -7.806876377612499 -12.551721213465743 -7.432794854327559 0 0 0
9 6 1 -9.043043248710283 -11.897320250155257 -7.448664204135373 0 0 0
7 7 1 -9.022156330758431 -10.514960991760734 -7.67329527214858 0 0 0
18 9 1 -5.376561534412402 -12.583505208098638 -7.345711611390564 0 0 0
15 10 1 -6.5788591652676445 -11.927155812543845 -7.086529939407004 0 0 0
14 11 1 -6.642208420984335 -10.544354184941776 -7.337882392388416 0 0 0
21 14 1 -4.215802491801249 -11.837021120301126 -7.3653207168938035 0 0 0
20 15 1 -4.179189446313498 -10.460356257515038 -7.12042358843577 0 0 0
24 13 1 -3.0310120100673523 -12.529596620548404 -7.138450629038506 0 0 0
28 17 1 -0.5910853613345888 -12.582398814988206 -7.140948865524671 0 0 0
27 18 1 -1.7709164431157542 -11.859266958353848 -7.019204684616108 0 0 0
26 19 1 -1.7670270174241187 -10.520790850178866 -7.525571448619089 0 0 0
278 241 1 -10.330526053531834 -11.169791905982446 6.9767644977182215 0 0 0
276 242 1 -11.520982497831868 -10.43049905313588 6.941257641714412 0 0 0
282 245 1 -7.889575500467829 -11.12813312089749 7.406079843947374 0 0 0
280 246 1 -9.198887647919516 -10.552447887622556 7.497390871189728 0 0 0
286 249 1 -5.434377835591854 -11.136306206498489 7.13791168670984 0 0 0
284 250 1 -6.669612974576466 -10.447994248785163 7.1667051105873325 0 0 0
288 254 1 -4.254501238701113 -10.454628532014011 7.441220192327828 0 0 0
290 253 1 -3.0732451234970446 -11.131240294476667 7.169398107497954 0 0 0
293 257 1 -0.645854089149593 -11.182446722567219 7.200030030608798 0 0 0
292 258 1 -1.83713260201775 -10.472511463096975 7.032531472584681 0 0 0
7975 0 2 -4.9956230926612095 -20.004654449829065 14.165695484523129 0 0 0
8169 0 2 -25.828027870753786 -22.580030291333472 10.15137821465481 0 0 0
8154 0 2 -2.2264286485850495 -21.193161466268077 8.774927415297762 0 0 0
8124 0 2 -3.5410273368469056 -19.367285788250022 -0.16692514321112026 0 0 0
1134 0 2 -7.50321443885621 -14.22903579050797 6.269362788185874 0 0 0
724 0 2 -13.274604390363862 -14.410167322932548 -8.694143953969643 0 0 0
8224 0 2 -19.809371884158256 -18.92882186899594 13.296158868601179 0 0 0
8190 0 2 -25.530540760509737 -28.820779358292967 5.717936893901992 0 0 0
4648 0 2 -12.798683085700972 -13.054863496168126 5.483050220694691 0 0 0
8032 0 2 -15.640041151842528 -12.340053327554388 -14.877586388632931 0 0 1
8220 0 2 -27.905701727309072 -22.34519839673615 -13.131656563574582 0 0 0
2043 0 2 -7.796581780252759 -13.443992843283645 -10.43372468144113 0 0 0
531 0 2 -3.5736938183471665 -11.322352520414222 -4.145049302242738 0 0 0
1173 0 2 -8.476159482586148 -15.696702689521423 -6.421133315719419 0 0 0
8264 0 2 -17.290438566811993 -27.16950350003536 -8.966313907313044 0 0 0
7750 0 2 -9.409743307807359 -16.52796498576898 -14.811720306298726 0 0 0
8257 0 2 -7.205045381642554 -23.645568208367532 8.231860226708358 0 0 0
8233 0 2 -23.64232170919502 -24.507295024572173 -8.877883680203507 0 0 0
1452 0 2 -3.7293295893055785 -15.483928530712413 -8.029248951714193 0 0 0
8221 0 2 -12.833388450453462 -23.53237484126283 -13.629528098038248 0 0 0
7484 0 2 -11.157104163061783 -10.919716300745641 10.80192327257008 0 0 0
8231 0 2 -20.059514807427178 -16.490328820801945 -7.539386777285205 0 0 0
7569 0 2 -2.699057253898731 -13.749798881635243 14.662681841023058 0 0 0
7851 0 2 -11.936243531472142 -13.532440567255962 -3.3867790412284036 0 0 0
609 0 2 -2.21553320695382 -14.065372161776923 6.040825845553892 0 0 0
8181 0 2 -3.0612699794062888 -25.493972133349608 -1.52341663258884 0 0 0
8126 0 2 -5.38259888797675 -29.110192082015452 4.8038724143501055 0 0 0
8282 0 2 -20.488248922350945 -25.937886480042057 -3.7014904364770462 0 0 0
1659 0 2 -6.564720802586108 -10.47681433872867 10.430428325016742 0 0 0
8252 0 2 -16.697375900045554 -25.825277537411267 3.447049219573707 0 0 0
8294 0 2 -12.841526412049236 -21.784199592339128 8.06130422426303 0 0 0
8281 0 2 -24.97359297817703 -27.023060006212727 1.0292400838411377 0 0 0
260 0 2 -0.22597788014112197 -12.8659257540851 -10.338044719439864 0 0 0
4 4 1 -10.223648533082796 -9.745913547661864 -7.601123768267087 0 0 0
10 8 1 -7.85567603984128 -9.812796923426152 -7.45030193812208 0 0 0
17 12 1 -5.4234228912058935 -9.770091002236803 -7.055108352053251 0 0 0
5 41 1 -10.237697963865976 -8.357815991186087 -7.794904345020306 0 0 0
2 42 1 -11.408884732540514 -7.6824568481373845 -7.593695454624341 0 0 0
64 43 1 -11.47145505479235 -6.24105540598837 -7.568124727344905 0 0 0
69 44 1 -10.295674950130206 -5.561561536742539 -7.682605315217888 0 0 0
11 45 1 -7.873359949150457 -8.408171631780831 -7.594443576054163 0 0 0
8 46 1 -9.066089069240926 -7.6867934881796405 -7.531462694983855 0 0 0
74 47 1 -9.08844987922739 -6.271041646863483 -7.507784160717491 0 0 0
79 48 1 -7.853580655717797 -5.605523600320464 -7.744369085864098 0 0 0
16 49 1 -5.408026454620289 -8.386239222620722 -7.3771849029827905 0 0 0
13 50 1 -6.655303161735119 -7.692126500670108 -7.357637770822749 0 0 0
88 51 1 -6.613126945043923 -6.334231818874686 -7.709140104921292 0 0 0
89 52 1 -5.408649991935966 -5.641479114806202 -7.458819359436302 0 0 0
19 54 1 -4.1919002199410285 -7.715758618358889 -7.20568108376553 0 0 0
96 55 1 -4.148684879363568 -6.32193826091147 -7.422152759212615 0 0 0
22 16 1 -3.0005849643035822 -9.802043701031298 -7.387284453236823 0 0 0
29 20 1 -0.5593929984967559 -9.79649657408609 -7.2967099601475445 0 0 0
23 53 1 -2.9685592071736933 -8.445361028917949 -7.1127894385509 0 0 0
99 56 1 -2.9517841349052825 -5.597911953926543 -7.2832139861572465 0 0 0
30 57 1 -0.5535735208354166 -8.376059737062182 -7.486694091730276 0 0 0
25 58 1 -1.7787335086289284 -7.71663371720317 -7.408853871845367 0 0 0
104 59 1 -1.731142067804413 -6.296051563328365 -7.167529151836481 0 0 0
109 60 1 -0.5687973284900054 -5.569695974217492 -7.409797875617586 0 0 0
73 81 1 -10.232441412206883 -4.203420761108074 -7.352728523070242 0 0 0
66 82 1 -11.442076819869182 -3.487037601739348 -7.362925024397579 0 0 0
68 83 1 -11.563396429962811 -2.0787730910714908 -7.413627473582594 0 0 0
71 84 1 -10.302074076585257 -1.4716958282120112 -7.277804687646474 0 0 0
80 85 1 -7.831986346291339 -4.193308369289365 -7.758934416287687 0 0 0
76 86 1 -9.042265499630897 -3.5068038610900127 -7.672647009700301 0 0 0
77 87 1 -9.050392316126096 -2.12127299472095 -7.362201606615501 0 0 0
83 88 1 -7.8378131378752185 -1.412398631239795 -7.6035263373637 0 0 0
90 89 1 -5.39807769994911 -4.285179780328355 -7.6973151792778065 0 0 0
85 90 1 -6.645267345547935 -3.540476553015191 -7.503804713195119 0 0 0
86 91 1 -6.63568345608388 -2.110454799397937 -7.6662673779885795 0 0 0
93 92 1 -5.456298916620577 -1.413510885991002 -7.420146079967916 0 0 0
95 94 1 -4.179648860538251 -3.569691779093923 -7.490711943502687 0 0 0
97 95 1 -4.239174534013291 -2.1124436365733397 -7.660947847609141 0 0 0
70 121 1 -10.20431657132239 -0.06878289424802125 -7.61827045907528 0 0 0
67 122 1 -11.406949296398635 0.6467283029625532 -7.596582523160187 0 0 0
65 123 1 -11.336161697284464 2.0470280441186333 -7.481885684550247 0 0 0
72 124 1 -10.185978146675813 2.784302311475477 -7.202767863618749 0 0 0
82 125 1 -7.855405427566539 -0.04544581951263164 -7.3045086984762095 0 0 0
78 126 1 -9.00079808741202 0.6844965036689749 -7.53691406376918 0 0 0
75 127 1 -8.97922101210947 2.0660004293654888 -7.255787385914731 0 0 0
81 128 1 -7.849857935391078 2.8288016833189427 -7.498359083438667 0 0 0
92 129 1 -5.379132381775521 -0.02861991769481783 -7.3203260214891985 0 0 0
87 130 1 -6.636005490372475 0.6558168658527962 -7.469059827362226 0 0 0
84 131 1 -6.706394324967687 2.0950508072758622 -7.381425255144116 0 0 0
91 132 1 -5.436807738831504 2.7112920940586123 -7.6196927438165005 0 0 0
98 134 1 -4.198243112602051 0.6478089679902116 -7.586713477585337 0 0 0
94 135 1 -4.217697010944472 2.057404292897809 -7.3794514407345755 0 0 0
175 161 1 -10.236691059963398 4.140562960819952 -7.507578007612925 0 0 0
183 165 1 -7.832613469734331 4.242662572978934 -7.25798068674177 0 0 0
189 169 1 -5.4540010195616455 4.182244666152902 -7.423210218422858 0 0 0
100 93 1 -2.944212834232532 -4.227568968856773 -7.506194042062803 0 0 0
103 96 1 -2.9933593106328686 -1.3907286313668334 -7.5819103043824665 0 0 0
110 97 1 -0.5249903877441728 -4.152441990939198 -7.256482811706452 0 0 0
106 98 1 -1.7518432439407468 -3.4911340972622935 -7.4323434203845355 0 0 0
107 99 1 -1.8052844850479166 -2.087310877259623 -7.271504798942423 0 0 0
112 100 1 -0.5358675376182603 -1.3931530610562082 -7.4989891103610695 0 0 0
102 133 1 -2.990512537405995 0.008927872970965176 -7.350733670395027 0 0 0
101 136 1 -3.000013566656866 2.7607364373134833 -7.569652040941277 0 0 0
113 137 1 -0.5435006069234812 0.04735537259979832 -7.382655892439904 0 0 0
108 138 1 -1.7880246643587367 0.6882561920322505 -7.498367576311186 0 0 0
