LAMMPS data file via write_data, version 29 Aug 2024, timestep = 150000, units = real

698 atoms
2 atom types
676 bonds
1 bond types
1268 angles
1 angle types
2394 dihedrals
1 dihedral types
396 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

6 1 1 -10.339217076922905 -12.656175511138727 -7.487871565092044 0 0 0
3 2 1 -11.58638073963342 -11.993822090913412 -7.685294513263677 0 0 0
1 3 1 -11.51075786882902 -10.596099490547621 -7.68107191787041 0 0 0
12 5 1 -7.990977178547615 -12.64440085146488 -7.37690328012149 0 0 0
9 6 1 -9.155954260545633 -11.942649375783555 -7.227625165953183 0 0 0
7 7 1 -9.14636245759146 -10.608438535887876 -7.560875954064454 0 0 0
18 9 1 -5.493215317696882 -12.593300379897915 -7.500848468138967 0 0 0
15 10 1 -6.756392099428119 -11.92414538181803 -7.613514053754918 0 0 0
14 11 1 -6.721926739335762 -10.525461174227475 -7.6948563472711875 0 0 0
21 14 1 -4.286322370229856 -11.955204403158511 -7.709993466531471 0 0 0
20 15 1 -4.313241367896152 -10.568976150259346 -7.395064817560774 0 0 0
24 13 1 -3.039070257174877 -12.594459960874346 -7.589263317132931 0 0 0
28 17 1 -0.6285793764998703 -12.51703527679541 -7.586318445941368 0 0 0
27 18 1 -1.8567599222010358 -11.879181927484442 -7.363839953654387 0 0 0
26 19 1 -1.908775389707171 -10.496602550495409 -7.631360134883266 0 0 0
278 241 1 -10.21885216696964 -11.236743626013478 7.680007165965506 0 0 0
276 242 1 -11.48570161968343 -10.615716143463414 7.542949812131856 0 0 0
282 245 1 -7.86328223162321 -11.120028126055946 7.631591138508682 0 0 0
280 246 1 -9.061819200027173 -10.480561525485088 7.753546957491958 0 0 0
286 249 1 -5.460392938930721 -11.196374297845088 7.563735969743331 0 0 0
284 250 1 -6.65572150289266 -10.452305726268293 7.374906716774874 0 0 0
288 254 1 -4.227169251451471 -10.46281516181726 7.6799300272607365 0 0 0
290 253 1 -3.015028079467759 -11.169656145009597 7.512137474788496 0 0 0
293 257 1 -0.6157089524574962 -11.189512024126072 7.475454869371725 0 0 0
292 258 1 -1.8133211302654693 -10.466631119685248 7.412168315220684 0 0 0
9578 0 2 -18.883712012291323 -15.119448726052152 -3.975812607451051 0 0 0
9406 0 2 -15.047808072973329 -11.82016969164941 -7.251714954933168 0 0 0
9556 0 2 -19.791633771766907 -18.933664423112717 13.294772776932982 0 0 0
9427 0 2 -19.380224785486057 -13.894704544522325 2.3419612814269954 0 0 0
1761 0 2 -0.12427748775014637 -11.071616334369322 -4.3275010716982525 0 0 0
9509 0 2 -25.49001139751863 -28.845727024403516 5.689465794633405 0 0 0
9533 0 2 -26.57850014780425 -18.201007917207633 -7.486329577387891 0 0 0
2376 0 2 -7.72089638764055 -15.70984549607063 -5.838357796956628 0 0 0
9412 0 2 -28.721036404164707 -29.083950059060655 -1.6394470061700654 0 0 0
9572 0 2 -23.669707893865787 -24.491451737769264 -8.869482948850331 0 0 0
7945 0 2 -8.10650234099073 -13.412507279963858 5.01338938690047 0 0 0
9552 0 2 -27.913338700091046 -22.351886995365714 -13.13320592895763 0 0 0
7241 0 2 -8.381028678387127 -12.421703397010102 10.712113532587601 0 0 0
9564 0 2 -17.795628798323285 -26.60357766591964 -2.0189224241581534 0 0 0
9322 0 2 -27.273172601595242 -14.570764816195021 10.10709602924223 0 0 0
9608 0 2 -17.29418156020935 -27.173975823287744 -8.933678375259309 0 0 0
9072 0 2 -2.0446727549370523 -13.808651254808993 6.0137988436920535 0 0 0
9520 0 2 -24.651189620395478 -22.369810963205815 1.285284469521759 0 0 0
8717 0 2 -14.140068201132381 -17.337345271916572 -0.5174979664955588 0 0 0
9537 0 2 -21.360264899289323 -16.94243012332437 8.046452532553449 0 0 0
9505 0 2 -8.171384936959734 -20.676654922506742 -12.862501117054057 0 0 0
9593 0 2 -1.905221716518476 -21.620223248235643 13.590584777497043 0 0 0
