LAMMPS data file via write_data, version 27 Jun 2024, timestep = 150000, units = real

921 atoms
2 atom types
676 bonds
1 bond types
1268 angles
1 angle types
2394 dihedrals
1 dihedral types
396 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

893 0 2 -9.180609104731538 -15.177379502275386 -6.518368593457112 0 0 0
6590 0 2 -17.200909675776952 -27.088787841517338 -9.279523889586605 0 0 0
6396 0 2 -4.956693691136409 -26.385499809452426 -13.486399599366852 0 0 0
6456 0 2 -22.627699341568608 -27.622583944503255 -14.074477801045624 0 0 0
6349 0 2 -1.588371687640234 -21.81962001429077 -7.576076954771423 0 0 0
866 0 2 -1.7876217493768602 -15.317998857930899 -8.24534818862643 0 0 0
5883 0 2 -2.811200088803876 -16.77200044404296 -13.146375658934831 0 0 0
6539 0 2 -26.969976824521122 -18.904293261013848 -6.56358179613585 0 0 0
6560 0 2 -17.666277892207184 -26.95848235430526 -2.535219983618707 0 0 0
6515 0 2 -16.12282459632375 -19.696966028861183 -10.19606099513881 0 0 0
6524 0 2 -7.164252709886764 -20.511052677701386 -12.419032032541235 0 0 0
6606 0 2 -12.560422339666449 -26.490047055495065 -12.645975160057372 0 0 0
6612 0 2 -25.19649648092625 -19.310405377066523 -14.733928499750398 0 0 0
6567 0 2 -0.08468206201679493 -25.93157437780957 -9.824860603772494 0 0 0
6269 0 2 -18.704353941338848 -15.02027098980465 -13.380791220857176 0 0 0
6525 0 2 -0.5663654410831398 -24.257229844145336 8.149449246782435 0 0 0
6370 0 2 -5.780533998935549 -26.323077225452277 8.99284628703219 0 0 0
6529 0 2 -24.73068461217684 -21.89182832317555 1.722484339476948 0 0 0
6462 0 2 -11.736955408690061 -23.34796845667205 5.329956967313216 0 0 0
6542 0 2 -21.997071787202124 -16.67986261266386 8.47635733940577 0 0 0
6234 0 2 -11.279639763507511 -17.149872033498546 0.06685148199559318 0 0 0
5502 0 2 -5.310770319408962 -15.28968598209687 0.33485618980385995 0 0 0
6481 0 2 -21.873565710932322 -25.983639853558692 1.1517955767544783 0 0 0
6365 0 2 -7.8666849601934485 -23.91936796662664 12.76103907666263 0 0 0
6573 0 2 -20.52666814598684 -23.59105219515935 9.439404141913984 0 0 0
6384 0 2 -5.6603470544589 -21.175256214836846 7.489866974572241 0 0 0
6581 0 2 -16.00453015230141 -25.704470463523705 3.441968363054331 0 0 0
6580 0 2 -17.636855708670886 -20.04901826741505 10.97321353021488 0 0 0
6511 0 2 -6.396055638483747 -22.35440341716361 0.30091256293583085 0 0 0
9 1 1 -9.494660335626318 -11.953012926206641 -6.185633968376416 0 0 0
6 2 1 -10.765056350010376 -11.351889901355992 -5.963803021718493 0 0 0
4 3 1 -11.139964759662897 -10.298670209920786 -6.806028070322331 0 0 0
7 4 1 -10.237640307137177 -9.790343203398761 -7.739715864373286 0 0 0
15 5 1 -7.565552532272366 -12.4297858050946 -7.436715067594904 0 0 0
12 6 1 -8.781633958571259 -11.724164777129431 -7.35751030893834 0 0 0
10 7 1 -8.9845662120161 -10.421122220670062 -7.883084170614245 0 0 0
13 8 1 -7.762823233493138 -9.765821510945019 -8.133470388676763 0 0 0
21 9 1 -5.278127078873081 -12.389834567483494 -7.49609154624036 0 0 0
18 10 1 -6.455179384302239 -11.833417548706963 -7.992909055220872 0 0 0
17 11 1 -6.520310507208578 -10.42880411012148 -8.264535112165158 0 0 0
20 12 1 -5.309112959587064 -9.676916507167538 -7.992938919630627 0 0 0
24 14 1 -4.121886108684369 -11.701005153812027 -7.149696152836957 0 0 0
23 15 1 -4.187774555336748 -10.301844610169976 -7.351185046229056 0 0 0
8 41 1 -10.267449713869622 -8.380233358245352 -7.822064851422105 0 0 0
5 42 1 -11.360271139735502 -7.673130259296831 -7.250012662101846 0 0 0
66 43 1 -11.23581278808212 -6.334959385571418 -6.890558851332145 0 0 0
71 44 1 -10.166989489754904 -5.611832720554416 -7.410386320857988 0 0 0
14 45 1 -7.809729309779991 -8.426643127764594 -7.73276369210788 0 0 0
11 46 1 -9.010241061367244 -7.684872480750259 -7.864017079713219 0 0 0
76 47 1 -8.957246963244003 -6.331666410657511 -7.495574117690126 0 0 0
