LAMMPS data file via write_data, version 27 Jun 2024, timestep = 150000, units = real

108 atoms
2 atom types
80 bonds
1 bond types
132 angles
1 angle types
218 dihedrals
1 dihedral types
36 impropers
1 improper types

-12.5 12.5 xlo xhi
-12.5 12.5 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

9 1 1 -3.108475205447499 -4.169797545718517 -7.405970338964794 0 0 0
16 5 1 -0.6948044012377638 -4.077306512735448 -7.505503685927218 0 0 0
22 9 1 1.7701073997584877 -4.12328332463088 -7.640345782958079 0 0 0
31 13 1 4.206581781893598 -4.148755556467916 -7.485103796517174 0 0 0
5 2 1 -4.370797386027189 -3.4679217586289686 -7.352848820611681 0 0 0
3 3 1 -4.342175337672042 -2.0946660988040984 -7.311145358421592 0 0 0
6 4 1 -3.116411055031623 -1.4028103199217303 -7.2361434400011895 0 0 0
12 6 1 -1.8931218101578735 -3.419510352047986 -7.298138705101869 0 0 0
11 7 1 -1.9025694647300884 -2.020311695315054 -7.575932590306729 0 0 0
14 8 1 -0.6352962455720157 -1.4120797797933142 -7.453757650610468 0 0 0
21 10 1 0.5195354774524125 -3.431773561770381 -7.806240801147521 0 0 0
18 11 1 0.5695098108467558 -2.0632044446853897 -7.748614033564006 0 0 0
25 12 1 1.797971317590794 -1.3614083417549616 -7.668702117762991 0 0 0
27 14 1 3.024073329934059 -3.467105889512247 -7.833277853211729 0 0 0
28 15 1 2.9948393470277277 -2.0692591345358076 -7.534691288028399 0 0 0
33 16 1 4.17300473793446 -1.358334411705735 -7.799643869666126 0 0 0
8089 0 2 -8.379274740219175 -2.6975887289884897 -9.40343702195468 0 0 0
8127 0 2 -2.292006294476551 -6.929432291344187 -6.614985267143993 0 0 0
7 17 1 -3.1393980563699784 -0.011659011768397377 -7.575503993166227 0 0 0
8112 0 2 2.0834683232955897 -1.3068117643191153 -11.791649872772382 0 0 0
8169 0 2 -7.086150720716129 -11.35456691525033 -9.566041881866811 0 0 0
8201 0 2 -10.497827809094764 -8.084783591795784 -14.809284298044554 0 0 0
8186 0 2 12.269926344265437 -2.0511931478733176 -14.599991635577432 0 0 0
8187 0 2 -3.1169817905566797 -4.971766727993687 -13.5442651437728 0 0 0
15 21 1 -0.656843000822342 -0.001866699925678611 -7.57572000713335 0 0 0
8124 0 2 5.008291171658511 -4.088878969105459 4.192791387485869 0 0 0
8151 0 2 8.454921699451084 -2.142150845778178 -4.428727720000135 0 0 0
8191 0 2 12.012813932491131 -2.0860777465568012 1.0997531866546217 0 0 0
8189 0 2 -10.497480122884198 -11.150946473061255 1.1874399955770334 0 0 0
8192 0 2 0.9905878728974619 -8.806103846907233 0.14023239230361392 0 0 0
39 34 1 -4.250700481550201 -2.158558821763283 7.713329002532403 0 0 0
38 35 1 -4.290331049822682 -0.738201168591445 7.568679780869172 0 0 0
42 33 1 -3.042407847401077 -2.7320763591627726 7.587818319943455 0 0 0
48 37 1 -0.6029776936000497 -2.7844977375175866 7.369757935787319 0 0 0
45 38 1 -1.8595527495729058 -2.138716491217555 7.1906594076473755 0 0 0
44 39 1 -1.892538432307508 -0.7493281602216794 7.329308200733338 0 0 0
52 41 1 1.846072382910337 -2.7772340591807874 7.45781448655968 0 0 0
51 42 1 0.6272877921060986 -2.162663685602318 7.238968949570199 0 0 0
50 43 1 0.5974032435227385 -0.7794763226076599 7.467086137742809 0 0 0
55 46 1 3.049975338616862 -2.1123490938103644 7.7313402763682255 0 0 0
57 47 1 3.0616109329907912 -0.7208919795535449 7.622956783103686 0 0 0
58 45 1 4.158974739686842 -2.9174846289749015 7.571460102933701 0 0 0
60 48 1 4.256723134604816 -0.020170426348195734 7.450832265988015 0 0 0
47 40 1 -0.6354321890434567 -0.06421149975813391 7.22652223841555 0 0 0
40 36 1 -3.1089287680436604 -0.026251089358800078 7.288771323855839 0 0 0
8139 0 2 -11.872948010076247 -3.951843446473841 9.876263011464985 0 0 0
53 44 1 1.8401664978891146 -0.06212736607795304 7.254543015619273 0 0 0
8058 0 2 6.459583515998886 -4.2107750322439434 10.184143553128111 0 0 0
8088 0 2 -2.431519677959291 -3.264713962195014 10.865654131647132 0 0 0
8014 0 2 -7.517499036968843 -1.6212606202179694 5.279525816770784 0 0 0
8181 0 2 11.542412007868123 -10.778383702804478 11.980680915296974 0 0 0
8190 0 2 0.8754503656174981 -10.273250841987249 11.669457830417258 0 0 0
8196 0 2 -4.630854779033753 -6.755337485622235 5.394479700684281 0 0 0
8197 0 2 5.943381389659556 -9.69329243762968 11.251380970683579 0 0 0
2 18 1 -4.32706296156432 0.7474876555210542 -7.487972399757257 0 0 0
4 19 1 -4.237048842966818 2.16619966079594 -7.698785126906531 0 0 0
