LAMMPS data file via write_data, version 27 Jun 2024, timestep = 150000, units = real

96 atoms
2 atom types
80 bonds
1 bond types
132 angles
1 angle types
218 dihedrals
1 dihedral types
36 impropers
1 improper types

-12.5 12.5 xlo xhi
-12.5 12.5 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

9 1 1 -3.0703838602382016 -4.195745606466584 -7.414986864618111 0 0 0
16 5 1 -0.6463512928953292 -4.1778004981354995 -7.528694020521786 0 0 0
22 9 1 1.7942421341708916 -4.140094492449051 -7.525255004623358 0 0 0
31 13 1 4.149345656245248 -4.13021916618935 -7.030549353478061 0 0 0
5 2 1 -4.291005077943045 -3.4987276522065573 -7.390831342105302 0 0 0
3 3 1 -4.232603962056842 -2.143523137439854 -7.287213845121751 0 0 0
6 4 1 -3.0456958625039228 -1.371226771781266 -7.379550895466424 0 0 0
12 6 1 -1.8394504650968293 -3.487586719450385 -7.362637660903409 0 0 0
11 7 1 -1.8889115854529712 -2.099983508405585 -7.72471350858158 0 0 0
14 8 1 -0.6619909775992969 -1.4080236614352302 -7.833379585800167 0 0 0
21 10 1 0.5618971568649826 -3.47456454096812 -7.700232717648409 0 0 0
18 11 1 0.5370413396808098 -2.088351712740212 -7.597847050493615 0 0 0
25 12 1 1.7813633189242233 -1.370711176392549 -7.466942607583345 0 0 0
27 14 1 3.0455534726006706 -3.4984943225940652 -7.492046906033785 0 0 0
28 15 1 2.9574351551118254 -2.141423192767218 -7.238078763910866 0 0 0
33 16 1 4.128747820831222 -1.402756092295254 -7.420810796957479 0 0 0
9890 0 2 -7.088633175635783 -11.35435347231314 -9.560818563658994 0 0 0
9833 0 2 -2.392428731072988 -6.653935287089496 -6.700986688150491 0 0 0
9910 0 2 -3.1178626949841726 -4.973208915618382 -13.546775147001778 0 0 0
9914 0 2 -11.864196813062064 -3.5865018011900416 -12.831907054685479 0 0 0
9808 0 2 2.087521797217552 -1.3914339911538616 -11.916715438171563 0 0 0
15 21 1 -0.6507311123996362 -0.006382127910934638 -7.4901007159516215 0 0 0
32 29 1 4.16335682061512 -0.006557219658515648 -7.526070705105614 0 0 0
9925 0 2 3.421571705085551 -10.89550671307048 3.4303954334261113 0 0 0
9916 0 2 12.017746275185754 -2.087976117832993 1.097461287248269 0 0 0
9917 0 2 -2.2857354050103496 -6.865416493509052 -1.9413507371787142 0 0 0
9825 0 2 2.06903516761862 -2.7822042474627637 4.490183437024303 0 0 0
9915 0 2 6.794787874821754 -0.8063355477001339 2.5342252950865616 0 0 0
39 34 1 -4.079272608145434 -2.229434955013098 7.547458118609387 0 0 0
38 35 1 -4.203673895806911 -0.8690430841588439 7.528077720179788 0 0 0
42 33 1 -2.8511550258046854 -2.9198770651742048 7.482129821687633 0 0 0
48 37 1 -0.4563767183642269 -2.8083880064950315 7.246168020863912 0 0 0
45 38 1 -1.7380223520290004 -2.1084993834746215 7.266969567723708 0 0 0
44 39 1 -1.7908252482513398 -0.7222875877257873 7.491921558449178 0 0 0
52 41 1 1.9259495440049088 -2.7244476417454395 7.674329691261605 0 0 0
51 42 1 0.7596953825477879 -2.0435818824614005 7.317092644167995 0 0 0
50 43 1 0.6029809556588721 -0.6897676494973973 7.6502895538565 0 0 0
55 46 1 3.0786013180051794 -2.065680442268076 7.9157956127591955 0 0 0
57 47 1 3.0554270726430284 -0.6561935823904559 7.833729565362271 0 0 0
58 45 1 4.232412258006033 -2.7894981316333425 7.553723844956179 0 0 0
9881 0 2 4.819043526743039 -4.626807072302798 10.326746395890046 0 0 0
9919 0 2 5.943054476416748 -9.69419977212435 11.24557809253277 0 0 0
40 36 1 -3.03114599282336 -0.05462934493542052 7.650684042088658 0 0 0
9913 0 2 -1.0329702987602212 -2.7955978434422057 10.709156538770985 0 0 0
9918 0 2 -4.63334053073896 -6.755104113843348 5.394198292606888 0 0 0
9926 0 2 -8.163706236391292 -0.11648181358648114 10.071075489283512 0 0 0
47 40 1 -0.6408074000951721 -0.0072967484930301614 7.374819440123053 0 0 0
2 18 1 -4.260790019552449 0.7453621859463151 -7.419489595515695 0 0 0
4 19 1 -4.2838380782725265 2.0882781210608616 -7.099131547982681 0 0 0
8 20 1 -3.0781875014526388 2.737452642542386 -7.253736483386674 0 0 0
10 22 1 -1.855517679923585 0.730064224882569 -7.730750142112844 0 0 0
13 23 1 -1.8860214053272537 2.139670106031445 -7.642071942761495 0 0 0
17 24 1 -0.7153463988457583 2.801672626713523 -7.234042168059909 0 0 0
19 26 1 0.6195454254760373 0.7074386714773178 -7.415298690183817 0 0 0
20 27 1 0.5369999061665233 2.066328665216454 -7.118902049886139 0 0 0
23 28 1 1.7189914822381867 2.824843281544198 -7.205363618213868 0 0 0
29 30 1 3.010063873887527 0.706286931183798 -7.227848791631985 0 0 0
26 31 1 2.9560616583431107 2.141786133412145 -7.44210216079543 0 0 0
30 32 1 4.182957724874271 2.803867953278361 -7.251876747529365 0 0 0
9897 0 2 -2.0344881565694153 7.838823586727505 -10.431306089225378 0 0 0
9912 0 2 6.068518074525026 5.100403282402506 -9.739198678609338 0 0 0
24 25 1 1.8237471656204463 0.02849293760320539 -7.229508160707639 0 0 0
9877 0 2 7.789314843479593 1.178905436077393 -13.368410853345209 0 0 0
9886 0 2 7.140572689061165 10.183776382281607 -14.549254381654317 0 0 0
7 17 1 -3.0964775688834623 0.023790793340740718 -7.616456939653683 0 0 0
9853 0 2 -1.8844842816716114 1.6650737104873023 -3.519717161381271 0 0 0
9859 0 2 3.6630116131631207 4.538179896169654 3.7914043340798687 0 0 0
9901 0 2 -2.5750584056096844 9.227573360719987 2.882943642702718 0 0 0
9920 0 2 10.247746124363394 5.860797684405342 4.891554849699428 0 0 0
9900 0 2 -9.159795501550548 7.083574333072575 -3.6618371956759166 0 0 0
9927 0 2 -11.9091064828049 8.715273893988583 0.22633057882219715 0 0 0
37 50 1 -4.3114646554049685 2.082686585218905 7.594277607677011 0 0 0
63 51 1 -4.315013102891217 3.485762896023567 7.449197070394776 0 0 0
72 64 1 4.159100403179242 4.122164146969088 7.700310872430799 0 0 0
66 56 1 -0.6565788275844658 4.110410794310417 7.540145485689831 0 0 0
68 60 1 1.7654757490494395 4.159499542849753 7.478736514036577 0 0 0
41 49 1 -3.074313264940051 1.3871250580470953 7.4511358896452 0 0 0
46 53 1 -0.6294926674721542 1.3846486753082956 7.562688783795445 0 0 0
43 54 1 -1.8771865373620844 2.0581420667371186 7.7826920546486775 0 0 0
65 55 1 -1.8770104673633923 3.4822941138781203 7.759782180939996 0 0 0
54 57 1 1.8187716070060045 1.4072524789453174 7.555899775651619 0 0 0
49 58 1 0.6078901579394714 2.0688791642632642 7.355852957246413 0 0 0
67 59 1 0.5707696953545661 3.455969525698082 7.3097849863438125 0 0 0
56 62 1 3.0038469255313744 2.0671784225338516 7.238560824335528 0 0 0
71 63 1 2.992792458382863 3.481258656181451 7.290616717084455 0 0 0
64 52 1 -3.0616925662802457 4.145078150754982 7.483923634765128 0 0 0
59 61 1 4.240906937804062 1.4753779554592445 7.323550554317954 0 0 0
53 44 1 1.8313223376759158 0.00801490312642002 7.596110442942889 0 0 0
9891 0 2 -9.141303447995801 2.3236196573363053 5.556711297321393 0 0 0
9759 0 2 -0.5975314734865088 11.320225890927608 12.470360706852336 0 0 0
9835 0 2 -6.244444683564367 8.524904095002235 9.526632272524724 0 0 0
9864 0 2 -7.917907075430564 8.740937270524464 14.664405754965337 0 0 0
9879 0 2 7.475301119641868 0.6906667084318298 7.763578892874103 0 0 0
9928 0 2 -11.743405868866253 11.844717793380852 9.08938341099659 0 0 0
60 48 1 4.228667392491417 0.0870301427159184 7.528732813941758 0 0 0
9923 0 2 10.751281769342391 2.8738143577408604 9.989431889380203 0 0 0

Velocities

9 -0.0010339593855972346 -0.010305909167023607 -0.0011716047625270106
16 -0.0016133343083789928 -0.0014220623633336075 -0.0003878635565069382
22 -0.000413062426846106 -0.0025605062385785247 -0.007627197360188908
31 -0.0050254179144739 0.003295851625726327 -0.0011989216604646085
5 0.005290572864532485 0.00664369494062033 0.0014538570876146636
3 -0.0011968597903511938 -0.0027014596049241193 -0.003887075622966147
6 0.004608687351345625 0.010276187752297003 0.008145988242214009
12 0.007607780284523964 -0.00027013870561478135 0.0009561194897537124
11 -0.004346103487185737 -0.0030808822468584734 -0.0045421267605802685
14 -0.0111683049833761 -0.0017520144813044799 -0.004555287170334275
21 0.0032611757593449696 0.002916584282397365 -0.003241680324766452
18 -0.00215682236964228 -2.814530580084303e-05 0.0024342106038562216
25 0.0015633732443906187 0.00027421681024993245 0.0003329305856558364
27 -0.007072655916454418 0.004455265838528975 0.011551215604034042
28 0.005199131716776653 -0.0014129020384538553 -0.00237291917752952
33 -0.0007423747440428468 -0.00043457733180485324 -0.0017801843857516548
9890 0.005706089972670746 -0.0023073615102447076 -0.012725748537564243
9833 0.005289817616335884 0.006903394077311652 0.0004627704414102584
9910 0.025092892069300283 0.012475342049674291 0.001532258792337204
9914 -0.006515913316523653 -0.009831884438562557 0.01119114727480129
9808 0.00010096900160228147 0.016599396514106607 0.006440964028241439
15 -0.009735822163312353 -0.0012948720333385722 0.001839185500188182
32 0.0033421545334751755 -0.004237547131977422 0.004460621328434771
9925 0.006983889712980147 -0.002810342171221069 0.01806493280281953
9916 -0.016263048706808465 0.007185105146229751 0.008154182454354418
9917 -0.020235755655524556 -0.02000515647915565 -0.0016944873583260125
9825 0.006576660345271875 0.01540230512909915 0.00037119992128476463
9915 5.629022485832896e-07 0.003999287942145078 0.015510466258648626
39 -0.008971558297295092 0.00025441487080698696 0.007340623161163462
38 -0.009367306528667704 0.005169539467549139 -0.005096542465627945
42 -0.0038964685320459734 -0.003636044842556354 0.0014464014363149737
48 0.0006293516307481413 0.0006190732707267897 -0.003830362173155796
45 0.0002785625665149165 0.0015826094888537262 -0.00011943632665830288
44 0.001445546802103581 0.002609806333953317 0.0010869561533447408
52 0.0028024891032385497 0.007766904831718263 0.0006286153565875481
51 -0.007631319910721539 -0.000985166317898044 -0.0024427982920411317
50 0.010434766418425065 -0.0010085462616738856 0.0010549794030845056
55 0.0027626902195721508 -0.004809622222525739 -0.005289739873138283
57 -0.0020317260891255734 -0.009116031450685527 -0.015754799787672785
58 -0.002868361928508229 0.0009486465781857215 -0.002081143745571714
9881 0.0047511238443780105 -0.00025903610553701655 0.01039022675826693
9919 -0.0028573172223991853 -0.0015777693951045109 0.02301756221272194
40 0.003179418308628212 0.005462975216472536 -0.006782560255693302
9913 -0.001770484718089392 -0.010546985284075114 0.007179442708112019
9918 0.008679011945596584 -0.002066650876090918 -0.00011878766782221028
9926 0.002285382262733314 0.007065413115454379 0.010847080046103129
47 0.009789823886262435 0.0003470341925025221 0.00886494473296206
2 0.000623712548944765 -0.0014154196192775407 0.004666959862508944
4 0.00752810143244569 -0.008511252812162553 0.002299711071931323
8 -0.0007506572060472841 0.00022516131466404364 0.002286877255185909
10 -0.002603638295807362 -0.0024737324379444565 -0.004297780473562027
13 -0.005808762760705115 -0.004033034482424738 -0.011036721707242271
17 0.004681552105310091 0.004516056550275668 -0.00029332918005932736
19 -0.001520770491040956 -0.007147781526121274 0.0016271562797667768
20 -0.001840336691670089 0.0022825965789249536 -0.006189788644056114
23 0.00026080849168277746 0.006134550544417425 0.006345389914607924
29 0.002146629208651831 0.0020006489808631076 -0.0008964993038025693
