LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

90 atoms
2 atom types
80 bonds
1 bond types
132 angles
1 angle types
218 dihedrals
1 dihedral types
36 impropers
1 improper types

-12.5 12.5 xlo xhi
-12.5 12.5 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

9 1 1 -2.9194616056897185 -4.229633484750259 -7.456997367026411 0 0 0
16 5 1 -0.5299921312650414 -4.255286895350053 -7.626445443676901 0 0 0
22 9 1 1.863000847010443 -4.195936756050943 -7.42107642722603 0 0 0
31 13 1 4.1909420399257815 -4.186763325119524 -7.559728814662855 0 0 0
5 2 1 -4.15888733489535 -3.5197869408821503 -7.363513916137437 0 0 0
3 3 1 -4.184736077290894 -2.087267714098943 -7.411779451870421 0 0 0
6 4 1 -2.947291631301956 -1.4262909687271799 -7.316060155802274 0 0 0
12 6 1 -1.694637023588245 -3.5478928943673442 -7.374258247535963 0 0 0
11 7 1 -1.7698443959602157 -2.151878044333649 -7.625036210871453 0 0 0
14 8 1 -0.6151933442191478 -1.4228625629712168 -7.700409288899843 0 0 0
21 10 1 0.6623450102816034 -3.527511429074993 -7.773476262859521 0 0 0
18 11 1 0.5804610893262012 -2.1360476357783407 -7.427687784704341 0 0 0
25 12 1 1.8562286509684605 -1.44053789729562 -7.4302262418552285 0 0 0
27 14 1 3.0213988686975366 -3.465602416885543 -7.408816029792001 0 0 0
28 15 1 3.0241338737108134 -2.122678346026785 -7.738169914512237 0 0 0
33 16 1 4.191266739516214 -1.3883629817244503 -7.592964206553911 0 0 0
7846 0 2 6.421801882997299 -8.384788975186222 -6.418526874947418 0 0 0
24 25 1 1.831703862730313 -0.028554349156242272 -7.629543875864775 0 0 0
7880 0 2 -6.846447714426443 -9.09459708730076 -12.556088801961064 0 0 0
15 21 1 -0.5866688470575995 -0.06969739774144496 -7.352168039656525 0 0 0
7898 0 2 8.711986742106546 -2.495975982600224 -7.854732946886555 0 0 0
7 17 1 -2.97118901806013 -0.01337548664603431 -7.571967182208492 0 0 0
7913 0 2 6.785491879457954 -3.8550110509238116 -2.760748679720972 0 0 0
7854 0 2 -7.548567334041716 -6.362027346623406 1.4847879579690113 0 0 0
7877 0 2 0.3262185381513407 -0.2413921846804454 4.772280042805805 0 0 0
7918 0 2 -5.761228495957948 -11.953640425864405 4.543475712909481 0 0 0
39 34 1 -4.267027416307695 -2.0987590890182473 7.664109120395641 0 0 0
38 35 1 -4.270706350976221 -0.6649529647394591 7.570086533329355 0 0 0
42 33 1 -3.0551766702892698 -2.7629691833159216 7.530604544615538 0 0 0
48 37 1 -0.6665249461512625 -2.759687582217909 7.372444976116253 0 0 0
45 38 1 -1.9005904731363854 -2.0816088662015697 7.249035263170785 0 0 0
44 39 1 -1.9035571294030602 -0.6743178085074194 7.531468365408258 0 0 0
52 41 1 1.8077695621196561 -2.7908141866667635 7.770090973564705 0 0 0
51 42 1 0.6110741369057389 -2.1522566381192374 7.348397438275747 0 0 0
50 43 1 0.5101624395088129 -0.7468862987984458 7.565691727229075 0 0 0
55 46 1 3.000542125486372 -2.0941021210912494 7.827481902327465 0 0 0
57 47 1 2.9587061047683676 -0.7738947486380474 7.38003462651031 0 0 0
58 45 1 4.208817594749664 -2.769580346995252 7.662623324923898 0 0 0
53 44 1 1.7362132769964318 -0.030188739034108014 7.30863366924742 0 0 0
7865 0 2 -3.6216569537704055 -5.487675899695653 6.783970351009448 0 0 0
7825 0 2 -9.519713068781238 -2.274950184471064 9.45383950962797 0 0 0
60 48 1 4.211063542323932 -0.10001889346468006 7.470196040563278 0 0 0
7895 0 2 1.4308418155513558 -10.132594459301334 12.210020753836364 0 0 0
7911 0 2 11.071652425432749 -7.878582803128075 14.458875432287615 0 0 0
2 18 1 -4.169106267608187 0.7384447375862905 -7.501784826963423 0 0 0
4 19 1 -4.102560617287873 2.1419304887996553 -7.383701296572457 0 0 0
8 20 1 -2.9110132836638707 2.8932675192200628 -7.40114162415449 0 0 0
10 22 1 -1.7816169139489062 0.7050381674777518 -7.3644470517900835 0 0 0
13 23 1 -1.7854367547863887 2.1154347515705463 -7.694506421320268 0 0 0
17 24 1 -0.5666569511104091 2.749779420925651 -7.491691361029655 0 0 0
19 26 1 0.5995458748710254 0.6804596699384158 -7.516106659693297 0 0 0
20 27 1 0.6606476858456235 2.075467701447387 -7.3146026941425575 0 0 0
23 28 1 1.809593060561593 2.811408433045754 -7.706568139419633 0 0 0
29 30 1 3.03814366630828 0.7225958430424838 -7.4537542443285805 0 0 0
26 31 1 3.0408166597529034 2.0951333907487366 -7.772189692387662 0 0 0
30 32 1 4.329487998268042 2.718649913336934 -7.616795304631638 0 0 0
7919 0 2 -0.9466616233524696 11.669618452004245 -7.8622707572160175 0 0 0
7906 0 2 0.2704848471790184 0.748147334204045 -14.125675022211265 0 0 0
7916 0 2 -9.141589184480214 7.027825283980124 -11.492138430074212 0 0 0
32 29 1 4.216772878410595 0.006685595951628434 -7.671745678430436 0 0 0
7909 0 2 3.194379301650905 12.422302918260824 -12.354091294915419 0 0 0
7912 0 2 3.0831794263264767 3.0825222396755843 -0.2774507561595573 0 0 0
7851 0 2 7.089723785045813 2.179229304263361 4.696774442046072 0 0 0
7892 0 2 -8.894185726309443 11.187768691255563 0.1346620902435659 0 0 0
7896 0 2 -4.684520069311857 2.593959126253339 3.378899080299678 0 0 0
7875 0 2 -3.881267697120711 0.05393485420385054 -1.5251000287444878 0 0 0
37 50 1 -4.2755235765545185 2.22554484653198 7.589262587947366 0 0 0
63 51 1 -4.220731693310762 3.6280501775092 7.61551149366001 0 0 0
72 64 1 4.109163398901146 4.0684362273122465 8.038456965440746 0 0 0
7908 0 2 -10.244842440493576 7.484939885101632 6.380888922496679 0 0 0
68 60 1 1.8166904176153298 4.1898716306694235 7.5973246442719145 0 0 0
41 49 1 -3.1294107921725933 1.4630295384888508 7.735753529335538 0 0 0
46 53 1 -0.640713510465472 1.4390567173832811 7.558213552119192 0 0 0
43 54 1 -1.8762602667768151 2.0980412613501196 7.423393115430386 0 0 0
65 55 1 -1.799521473941869 3.514740829472613 7.67188865465353 0 0 0
54 57 1 1.785612701018817 1.3689085980552276 7.311237645540601 0 0 0
49 58 1 0.5833607801851278 2.0752039869390324 7.231075815261374 0 0 0
67 59 1 0.6116366249298514 3.5307704658664614 7.285683653629416 0 0 0
56 62 1 3.004388619830293 2.0709369550975363 7.172639369789888 0 0 0
71 63 1 2.991386277235907 3.4637992863837543 7.341868708913661 0 0 0
47 40 1 -0.6673929483810752 0.041496382930756685 7.390965537535679 0 0 0
59 61 1 4.171428971812655 1.327619203134853 7.492711654204446 0 0 0
64 52 1 -2.9711771174035913 4.260312210543856 7.556766631122916 0 0 0
66 56 1 -0.6048442331076217 4.236314250225047 7.536214880459159 0 0 0
40 36 1 -3.105475882999443 0.09252557471285368 7.360074163535711 0 0 0
7861 0 2 0.09558978925969036 9.428690670488937 14.173887387945994 0 0 0
7885 0 2 0.16072723625250518 2.4467730908344762 10.875988264832527 0 0 0
7897 0 2 1.960393602052397 9.033479086229569 8.836945945589445 0 0 0
7907 0 2 12.021704979478068 9.889550143667597 14.214075272379334 0 0 0
7917 0 2 -3.4208188369527437 5.6763700309946294 12.702565210000039 0 0 0

Velocities

9 0.0005717811225335753 0.003579870848296864 0.0100112517279808
16 -0.002544485218455554 0.008041011808981058 0.008340637860016547
22 -0.00294394417968685 0.0039470001154384765 0.008040354356484508
31 -0.00204099057703385 0.0006598267861208116 7.345724793216477e-05
5 -0.0002556997651099886 0.0030891373502640877 -0.004044743324130859
3 0.002877937229532127 0.0025482566159640086 -0.006426092627570172
6 -0.0033525503593519984 -0.0009628587461477942 -0.0025818921027725636
12 -0.0017907618057572045 -0.004646336190174116 -0.00830073913503731
11 -0.0011049230823580109 -0.008968639979799641 -0.005306103568716986
14 0.0008216052355863532 -0.0017812846141363873 0.0029949526522286777
21 -0.0010150643158186345 -0.0022711395597605445 0.002995659730447476
18 -0.00714714596630006 -0.0009748758521617672 0.007783856010261578
25 0.00043935441292808326 -0.0016703412592049968 0.0048988549414680106
27 -0.00037770335323854715 0.0030056705862169047 0.0009649512101179937
28 0.0022452280839357756 -0.0008400880578527186 -0.007669977206974991
33 0.0007479149834567311 -0.0011758741557725328 -0.010433782251389488
7846 0.0054471909810019405 -0.011436929440991879 0.00311535680511881
24 0.0022853613338713386 0.0014605852528155386 -0.010497741884636093
7880 -0.010019432893320177 0.013142088717060218 -0.01851241470422093
15 -0.0031273429103000536 -0.002814214616127862 0.007233309078695801
7898 0.019439170917902024 0.0017026437708715463 0.0013003046752302493
7 0.0006129777608466159 -0.007212996147081635 -0.003843732972652715
7913 -0.005801799338607986 -0.0031231446506208445 -0.002271563341515178
7854 0.011154130187898553 0.008554921227541425 0.016003014659633122
7877 0.010201489579304281 0.010514323881727891 0.009292286359177624
7918 0.004749728164472728 -0.007954583501965568 0.01045619511629063
39 0.0008663136598850491 -0.0002559740807290685 0.0035956813345499154
38 -0.0037920955553204074 -0.00495513039918934 0.0025242658453690343
42 -0.009364315013278198 -0.0026558351492788445 0.0017043332195311753
48 -0.000960657199188068 0.003015039411541523 -0.0028557971782642486
45 0.0008862294063934432 -0.003409496715679953 0.0009693081761018405
44 0.0032244793646547835 -0.0016036578884257987 -0.0012867087261675713
52 -0.0024528559271377683 -0.0027979918169761526 -0.005254775951374312
51 0.0005247719916202788 0.0006807345048024822 0.0028139554533774787
50 0.005753280499394156 -0.0028440796698003448 0.009663910551964945
55 -0.0009540416244914001 -0.0029900751104242783 0.0011096259865230674
57 -0.004137143431745402 -0.002312830750732846 0.0006381490814238716
58 0.0015877015632904123 -0.008383114173024214 0.002819342065767556
53 -0.0005741816886521939 0.0033899101828012393 -0.0053772794662791555
7865 -0.01300073414384676 0.0032210943828174846 0.010610593415460357
7825 -0.0031182738810715902 0.002380907144079879 0.0005616122858995237
60 -0.007566678151496495 0.0054469834835632076 -0.0005137956291817718
7895 -0.014384581123755269 0.014218045692277232 0.009406442461433896
7911 -0.012097967149084416 -0.012321016134358957 -0.004675039323103594
2 0.0025129608511113284 0.0005191674439455252 0.0032151072620361042
4 0.009959778745716021 -0.006349741881738622 0.005648932191189604
8 0.003536856080038913 -0.006043411064396476 -0.003838598893857701
10 -0.0010563873177628009 0.003515025513060004 0.0018692750890610353
13 0.0008498132740108513 0.005503083045012298 -0.00119623993585619
17 -0.0008178874853098101 -0.004391559080390084 0.003933879336736981
19 0.003305561637729488 0.0035495890718720098 -0.00889358966275101
20 0.008613900695340035 0.0009001256841168929 -0.00040086797968736786
23 -0.003360126009991525 0.0037609766642384924 0.0010197666457913122
29 -7.566548021728055e-05 0.0029992929509293 0.001487276949969008
26 -0.0032110409421586337 -0.0031087994851692743 -0.00014886430820528005
30 -0.008753421056060931 0.0065832869348692955 0.003197226088077851
7919 -0.0016015750102059707 0.01132254349522684 -0.005922410513685336
7906 0.008114435767945676 -0.003741809836574334 -0.001078836973099299
7916 -0.015257430207318493 -0.023415622306974353 0.0050095078609684075
32 0.003993317103277788 2.5329188919444935e-05 0.0024330539189899264
7909 -0.004836428906222688 -0.00601228840380357 0.0029169157206496233
7912 0.0208691731886173 -0.0056807281443303935 0.007656921617934463
7851 -0.0020389540882522696 -0.007451499574690262 -0.0022613670409891247
7892 0.004696381085895761 -0.009830181093242477 -0.003326961163903251
7896 0.008696946798715854 -0.0034214056016860276 -0.009628993719954225
7875 -0.014736961049872566 0.014027247238012002 -0.01006059073520457
37 0.006378839215683306 -0.0066700172827545015 0.00416749117584673
63 -0.006192706158060054 -0.0017922395428066709 0.0029214767960171906
72 -0.008483827141783744 0.010649528907942626 -0.0045633538114476496
7908 0.00611486652217431 -0.012590710040404017 0.003606358548039311
68 -0.007982011390283398 -0.003792130783672185 0.0035198684631685814
41 0.005396275042642199 0.0023550425653263945 0.004952463981898621
46 -0.0033730732563955175 0.0021569262182879723 -0.004946522582563662
43 -0.0024005934208581664 0.010697533191707858 0.006427515306434524
65 0.0027576820176298845 0.0014454290340787262 -0.0027383256778649614
54 0.005425516669194885 0.007390245444859764 -0.0030441432501767496
49 0.003146626394127495 0.0026541102093220344 0.004386786632250508
67 -0.002177815487407731 0.0012168967072811304 6.709989027833909e-05
56 0.004570783022671081 -0.0022283139376489632 0.0028845114977981033
71 -0.000838565178045176 0.0021519841503626082 0.003786275532206104
47 0.004744891283338741 0.0001135666105761964 0.00038943808473617666
59 0.005538994844800669 0.0008225439311488973 -0.004815616487573528
64 0.0018236501601149697 0.0034707461651171264 -0.012455608064888407
66 0.011973592504816727 -0.009197028238276995 0.007529434724870344
40 0.0004428255220143706 0.0041634825266252855 -0.008143217981824243
7861 0.015528465947863782 -0.0033976749870495986 -0.015043647158283565
7885 -0.01175955856204801 0.002517861734654929 0.00772036511586521
7897 0.009094649480481878 -0.007808219453988597 0.013143413148647995
7907 -0.012103031185133764 -0.012229114472657641 -0.0046782315083274935
7917 -0.013144293853199868 0.0018665593482629942 0.005619026327421881

Bonds

1 1 9 5
2 1 9 12
3 1 16 12
4 1 16 21
5 1 22 27
6 1 22 21
7 1 31 27
8 1 5 3
9 1 3 6
10 1 6 11
11 1 6 7
12 1 12 11
13 1 11 14
14 1 14 18
15 1 14 15
16 1 21 18
17 1 18 25
18 1 25 28
19 1 25 24
20 1 27 28
21 1 28 33
22 1 33 32
23 1 24 29
24 1 24 19
25 1 15 10
26 1 15 19
27 1 7 2
28 1 7 10
29 1 39 38
30 1 38 40
31 1 42 39
32 1 42 45
33 1 48 45
34 1 48 51
35 1 45 44
36 1 44 47
37 1 52 55
38 1 52 51
39 1 51 50
40 1 50 53
41 1 55 57
42 1 57 60
43 1 58 55
44 1 53 54
45 1 53 57
46 1 60 59
47 1 2 4
48 1 4 8
49 1 8 13
50 1 10 13
51 1 13 17
52 1 17 20
53 1 19 20
54 1 20 23
55 1 23 26
56 1 29 26
57 1 26 30
58 1 32 29
59 1 37 63
60 1 63 64
61 1 68 71
62 1 41 37
63 1 41 43
64 1 46 43
65 1 46 49
66 1 43 65
67 1 65 66
68 1 54 56
69 1 54 49
70 1 49 67
71 1 67 68
72 1 56 71
73 1 71 72
74 1 47 46
75 1 47 50
76 1 59 56
77 1 64 65
78 1 66 67
79 1 40 41
80 1 40 44

Angles

1 1 5 9 12
2 1 12 16 21
3 1 21 22 27
4 1 9 5 3
5 1 5 3 6
6 1 3 6 11
7 1 3 6 7
8 1 11 6 7
9 1 9 12 16
10 1 9 12 11
11 1 16 12 11
12 1 6 11 12
13 1 6 11 14
14 1 12 11 14
15 1 11 14 18
16 1 11 14 15
17 1 18 14 15
18 1 16 21 22
19 1 16 21 18
20 1 22 21 18
21 1 14 18 21
22 1 14 18 25
23 1 21 18 25
24 1 18 25 28
25 1 18 25 24
26 1 28 25 24
27 1 22 27 31
28 1 22 27 28
29 1 31 27 28
30 1 25 28 27
31 1 25 28 33
32 1 27 28 33
33 1 28 33 32
34 1 25 24 29
35 1 25 24 19
36 1 19 24 29
37 1 14 15 10
38 1 14 15 19
39 1 10 15 19
40 1 6 7 2
41 1 6 7 10
42 1 2 7 10
43 1 42 39 38
44 1 39 38 40
45 1 39 42 45
46 1 45 48 51
47 1 42 45 48
48 1 42 45 44
49 1 48 45 44
50 1 40 44 45
51 1 40 44 47
52 1 45 44 47
53 1 51 52 55
54 1 48 51 52
55 1 48 51 50
56 1 52 51 50
57 1 47 50 51
58 1 47 50 53
59 1 51 50 53
60 1 52 55 58
61 1 52 55 57
62 1 58 55 57
63 1 53 57 55
64 1 53 57 60
65 1 55 57 60
66 1 50 53 54
67 1 50 53 57
68 1 57 53 54
69 1 57 60 59
70 1 7 2 4
71 1 2 4 8
72 1 4 8 13
73 1 7 10 15
74 1 7 10 13
75 1 15 10 13
76 1 8 13 10
77 1 8 13 17
78 1 10 13 17
79 1 13 17 20
80 1 15 19 24
81 1 15 19 20
82 1 24 19 20
83 1 17 20 19
84 1 17 20 23
85 1 19 20 23
86 1 20 23 26
87 1 24 29 32
88 1 24 29 26
89 1 32 29 26
90 1 23 26 29
91 1 23 26 30
92 1 29 26 30
93 1 33 32 29
94 1 41 37 63
95 1 37 63 64
96 1 67 68 71
97 1 40 41 37
98 1 40 41 43
99 1 37 41 43
100 1 47 46 43
101 1 47 46 49
102 1 43 46 49
103 1 41 43 46
104 1 41 43 65
105 1 46 43 65
106 1 64 65 43
107 1 64 65 66
108 1 43 65 66
109 1 53 54 56
110 1 53 54 49
111 1 49 54 56
112 1 46 49 54
113 1 46 49 67
114 1 54 49 67
115 1 66 67 49
116 1 66 67 68
117 1 49 67 68
118 1 54 56 59
119 1 54 56 71
120 1 59 56 71
121 1 68 71 56
122 1 68 71 72
123 1 56 71 72
124 1 44 47 46
125 1 44 47 50
126 1 50 47 46
127 1 60 59 56
128 1 63 64 65
129 1 65 66 67
130 1 38 40 41
131 1 38 40 44
132 1 44 40 41

Dihedrals

1 1 12 9 5 3
2 1 5 9 12 16
3 1 5 9 12 11
4 1 21 16 12 9
5 1 21 16 12 11
6 1 12 16 21 22
7 1 12 16 21 18
8 1 21 22 27 31
9 1 21 22 27 28
10 1 27 22 21 16
11 1 27 22 21 18
12 1 9 5 3 6
13 1 5 3 6 11
14 1 5 3 6 7
15 1 3 6 11 12
16 1 3 6 11 14
17 1 7 6 11 12
18 1 7 6 11 14
19 1 3 6 7 2
20 1 3 6 7 10
21 1 11 6 7 2
22 1 11 6 7 10
23 1 9 12 11 6
24 1 9 12 11 14
25 1 16 12 11 6
26 1 16 12 11 14
27 1 6 11 14 18
28 1 6 11 14 15
29 1 12 11 14 18
30 1 12 11 14 15
31 1 11 14 18 21
32 1 11 14 18 25
33 1 15 14 18 21
34 1 15 14 18 25
35 1 11 14 15 10
36 1 11 14 15 19
37 1 18 14 15 10
38 1 18 14 15 19
39 1 16 21 18 14
40 1 16 21 18 25
41 1 22 21 18 14
42 1 22 21 18 25
43 1 14 18 25 28
44 1 14 18 25 24
45 1 21 18 25 28
46 1 21 18 25 24
47 1 18 25 28 27
48 1 18 25 28 33
49 1 24 25 28 27
50 1 24 25 28 33
51 1 18 25 24 29
52 1 18 25 24 19
53 1 28 25 24 29
54 1 28 25 24 19
55 1 22 27 28 25
56 1 22 27 28 33
57 1 31 27 28 25
58 1 31 27 28 33
59 1 25 28 33 32
60 1 27 28 33 32
61 1 28 33 32 29
62 1 25 24 29 32
63 1 25 24 29 26
64 1 19 24 29 32
65 1 19 24 29 26
66 1 25 24 19 15
67 1 25 24 19 20
68 1 29 24 19 15
69 1 29 24 19 20
70 1 14 15 10 7
71 1 14 15 10 13
72 1 19 15 10 7
73 1 19 15 10 13
74 1 14 15 19 24
75 1 14 15 19 20
76 1 10 15 19 24
77 1 10 15 19 20
78 1 6 7 2 4
79 1 10 7 2 4
80 1 6 7 10 15
81 1 6 7 10 13
82 1 2 7 10 15
83 1 2 7 10 13
84 1 42 39 38 40
85 1 39 38 40 41
86 1 39 38 40 44
87 1 45 42 39 38
88 1 39 42 45 48
89 1 39 42 45 44
90 1 51 48 45 42
91 1 51 48 45 44
92 1 45 48 51 52
93 1 45 48 51 50
94 1 42 45 44 40
95 1 42 45 44 47
96 1 48 45 44 40
97 1 48 45 44 47
98 1 40 44 47 46
99 1 40 44 47 50
100 1 45 44 47 46
101 1 45 44 47 50
102 1 51 52 55 58
103 1 51 52 55 57
104 1 55 52 51 48
105 1 55 52 51 50
106 1 48 51 50 47
107 1 48 51 50 53
108 1 52 51 50 47
109 1 52 51 50 53
110 1 47 50 53 54
111 1 47 50 53 57
112 1 51 50 53 54
113 1 51 50 53 57
114 1 52 55 57 53
115 1 52 55 57 60
116 1 58 55 57 53
117 1 58 55 57 60
118 1 53 57 60 59
119 1 55 57 60 59
120 1 50 53 54 56
121 1 50 53 54 49
122 1 57 53 54 56
123 1 57 53 54 49
124 1 50 53 57 55
125 1 50 53 57 60
126 1 54 53 57 55
127 1 54 53 57 60
128 1 57 60 59 56
129 1 7 2 4 8
130 1 2 4 8 13
131 1 4 8 13 10
