LAMMPS data file via write_data, version 27 Jun 2024, timestep = 140000, units = real

84 atoms
2 atom types
80 bonds
1 bond types
132 angles
1 angle types
218 dihedrals
1 dihedral types
36 impropers
1 improper types

-12.5 12.5 xlo xhi
-12.5 12.5 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

1 1 1 -2.882356641441724 -4.2205149436493725 -7.519978169775519 0 0 0
3 5 1 -0.4739169604771938 -4.277113646981349 -7.383416150058396 0 0 0
4 9 1 1.8834983836647476 -4.173903865643284 -7.568978354719939 0 0 0
5 13 1 4.266203893931771 -4.323105234144462 -7.437955719660238 0 0 0
10 2 1 -4.120958175120645 -3.5329252493062646 -7.626107889213356 0 0 0
8 3 1 -4.10609597863371 -2.1597354163302143 -7.62463934148038 0 0 0
11 4 1 -2.883185845640482 -1.4654417430682594 -7.695593984258294 0 0 0
16 6 1 -1.6797624960862503 -3.5579805089660566 -7.599609565597618 0 0 0
15 7 1 -1.735352617629458 -2.1630019326156398 -7.329178792635017 0 0 0
18 8 1 -0.5042340404565702 -1.4644572070156465 -7.338048073004025 0 0 0
24 10 1 0.7072552788596465 -3.5611679546025807 -7.203153867665294 0 0 0
21 11 1 0.6750982353151739 -2.1784701185560404 -7.523961070235869 0 0 0
27 12 1 1.9001171625590643 -1.4842912315153916 -7.4739893786627905 0 0 0
29 14 1 3.129395774369532 -3.51949322257411 -7.603734525067023 0 0 0
30 15 1 3.134213118250014 -2.1399415384354223 -7.33282102863689 0 0 0
34 16 1 4.314786893677922 -1.345778458383013 -7.304790584595426 0 0 0
19 21 1 -0.6014303670403358 -0.06531152526859899 -7.554887814266836 0 0 0
12 17 1 -2.972616712166488 -0.10110469236555748 -7.382592225781144 0 0 0
26 25 1 1.856571539461013 -0.08697567664603699 -7.305995736553912 0 0 0
8007 0 2 -5.438053080569082 -10.039651648750679 -6.0079019900946 0 0 0
7953 0 2 9.906309921737117 -0.7889412928600495 -3.622048212469769 0 0 0
7975 0 2 -11.433964816620499 -2.8645558502524358 1.3790888558039835 0 0 0
7935 0 2 -9.153418045246976 -10.710961029958893 2.3293696781304227 0 0 0
60 34 1 -4.301139580701787 -2.022141213082743 7.83675841059036 0 0 0
59 35 1 -4.2602967525411435 -0.6413769320915782 7.676237466568538 0 0 0
64 33 1 -3.112202170915612 -2.7508056714200206 7.740999621958747 0 0 0
71 37 1 -0.7086817235390708 -2.761192051530114 7.618196950545678 0 0 0
67 38 1 -1.889900891227138 -2.117755099681576 7.3317636194492355 0 0 0
66 39 1 -1.8468281905188193 -0.7358649539344447 7.5947613761793145 0 0 0
76 41 1 1.6908055296743747 -2.740097831488848 7.6621915015837905 0 0 0
75 42 1 0.4678890993925841 -2.055192558412784 7.68790165317147 0 0 0
73 43 1 0.5074331531261839 -0.7044633546972325 7.314693118692128 0 0 0
79 46 1 2.954521230266719 -2.128382802656235 7.529264098065003 0 0 0
