LAMMPS data file via write_data, version 27 Jun 2024, timestep = 150000, units = real

110 atoms
2 atom types
80 bonds
1 bond types
132 angles
1 angle types
218 dihedrals
1 dihedral types
36 impropers
1 improper types

-15 15 xlo xhi
-15 15 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

9 1 1 -3.2129237482930852 -4.06403298860282 -7.4170352166258064 0 0 0
16 5 1 -0.726263682695626 -4.138669471832518 -7.5229331939243425 0 0 0
21 9 1 1.829837887994158 -4.230639781431084 -7.509653441826777 0 0 0
28 13 1 4.2143378033272265 -4.318503716074147 -7.413309470704373 0 0 0
6 2 1 -4.410445983753701 -3.409875112036043 -7.558206474705487 0 0 0
4 3 1 -4.339153133521063 -2.0069597836232367 -7.302319186740718 0 0 0
7 4 1 -3.081559928341971 -1.3572309836641014 -7.245542023008364 0 0 0
12 6 1 -1.9608367484742835 -3.445278771050746 -7.207226973896548 0 0 0
11 7 1 -1.914852148658456 -2.1130769885211684 -7.474174908072446 0 0 0
14 8 1 -0.6573699611709928 -1.4176610752502392 -7.494180987863808 0 0 0
20 10 1 0.581238528546911 -3.507165866114713 -7.6609920644907845 0 0 0
17 11 1 0.5561777967479241 -2.1506480319900567 -7.276174394446915 0 0 0
23 12 1 1.7933944581084222 -1.4478367272554618 -7.389156993128968 0 0 0
25 14 1 3.0338348086388716 -3.533779606366512 -7.565844049918283 0 0 0
26 15 1 2.979437089281015 -2.173388205311203 -7.214616965303438 0 0 0
30 16 1 4.160071159479893 -1.4814054304841116 -7.550660143247347 0 0 0
10475 0 2 -8.521940540481344 -13.620157892832365 -9.572675956626703 0 0 0
29 29 1 4.17346894113433 -0.09394832276154111 -7.655449302956374 0 0 0
10445 0 2 0.3181404018430643 -7.471552693054113 -12.160194940367978 0 0 0
22 25 1 1.7685447141091724 -0.07871663343330398 -7.1897131812521815 0 0 0
10496 0 2 -14.872130034169412 -10.991776483706872 -14.081105983839736 0 0 0
10479 0 2 8.48669420002424 -14.017395908604907 -8.977513108939183 0 0 0
10515 0 2 8.411636218888482 -10.08811286592824 -6.3244219405434 0 0 0
10501 0 2 -14.23003814778391 -4.295885155388092 -12.832667014272738 0 0 0
10511 0 2 -1.2711563940486794 -1.502546827542157 -11.180705462871947 0 0 0
10514 0 2 -6.597105671154415 -3.8356243125214307 -3.7320628243828846 0 0 0
10516 0 2 4.1002783970108405 -13.073044543666919 3.432057452047246 0 0 0
10498 0 2 -10.212834950960877 -12.909600232341509 -3.6595381601594097 0 0 0
10485 0 2 -7.061923529038845 -0.37614284076793364 0.2722549338027018 0 0 0
10492 0 2 7.294682975308718 -0.6457890886439233 3.4073033294091353 0 0 0
10509 0 2 12.655032839749817 -13.227462672529082 -2.700528897174054 0 0 0
10507 0 2 1.2007139395079063 -10.582607596207504 0.13584618634278034 0 0 0
41 34 1 -4.223410246069687 -2.053698016353369 7.780243385538459 0 0 0
40 35 1 -4.196487658416116 -0.6949328098233118 7.574999673210628 0 0 0
44 33 1 -2.9896443953449285 -2.779936998046253 7.564881320253769 0 0 0
50 37 1 -0.5535790034139407 -2.7777749997308088 7.441316895333468 0 0 0
47 38 1 -1.7568760665865242 -2.111225519060008 7.313473798724298 0 0 0
46 39 1 -1.8328428265062617 -0.7085654849464352 7.496863145571683 0 0 0
54 41 1 1.834848322487691 -2.77691979323976 7.60996750151428 0 0 0
53 42 1 0.6158891838784399 -2.0572627699371107 7.679539994517474 0 0 0
52 43 1 0.6516592511102713 -0.7077820365228029 7.35164702859373 0 0 0
57 46 1 3.0827106781219853 -2.115953600370773 7.665943525676032 0 0 0
59 47 1 3.0486205871217957 -0.7718763308166547 7.267713641432555 0 0 0
60 45 1 4.332169619039743 -2.754944216181699 7.30975212853392 0 0 0
10518 0 2 -9.79930559999292 -0.14697404702014913 10.070239496873626 0 0 0
10517 0 2 -6.38322636212856 -10.920158952877747 8.006337305129886 0 0 0
62 48 1 4.2610422221748365 -0.045943202829964815 7.373818081146106 0 0 0
49 40 1 -0.593011065533609 -0.032006273794676486 7.277887803878299 0 0 0
10468 0 2 13.042013467233463 -0.782079497117528 7.60644813492404 0 0 0
10500 0 2 -1.2364372547632663 -3.326701918034683 10.707194456915863 0 0 0
10487 0 2 8.392630505236703 -8.402812532629174 8.624785834247485 0 0 0
10449 0 2 0.5206218433373934 -9.00382024618041 9.841243874014268 0 0 0
55 44 1 1.8542520827669415 -0.014068280797740003 7.378428465839437 0 0 0
3 18 1 -4.2628416003515985 0.7325302523985232 -7.377377111296126 0 0 0
5 19 1 -4.244819376514323 2.1498606569380416 -7.31869090218913 0 0 0
31 20 1 -3.0296632690141614 2.870029341521466 -7.487801712743994 0 0 0
10 22 1 -1.8658144882574348 0.6964738886980246 -7.45614919197479 0 0 0
13 23 1 -1.865357260698295 2.1063764438138497 -7.631744616223692 0 0 0
32 24 1 -0.6140374457947558 2.7864485202575433 -7.469094431671232 0 0 0
18 26 1 0.6117417046133761 0.6871675436020661 -7.523175508966518 0 0 0
19 27 1 0.5705049403489736 2.0442316672499015 -7.254580079940167 0 0 0
33 28 1 1.8090539136064558 2.71182503111739 -7.410914440558458 0 0 0
27 30 1 2.9916379500041734 0.6097749511790255 -7.346367919599886 0 0 0
24 31 1 3.007342070419802 2.0120127380788144 -7.282997609807196 0 0 0
35 32 1 4.055315891580722 2.586233768399803 -7.965606638511476 0 0 0
10359 0 2 -5.280049793125195 5.2594078883136675 -7.83153184538718 0 0 0
10506 0 2 2.4673979653792455 7.081211653770648 -11.053312626528472 0 0 0
8 17 1 -3.0421020469040885 0.005538366721888829 -7.596112824749807 0 0 0
10444 0 2 0.18657524412839904 6.563293697164357 -6.17036389212713 0 0 0
10453 0 2 -13.569727137298319 10.706855776461008 -10.032500083326184 0 0 0
10513 0 2 5.411046806131669 12.491209993371308 -10.237668643391846 0 0 0
15 21 1 -0.6602712433882528 0.018600471076217033 -7.4056745336496315 0 0 0
10504 0 2 -3.2177419480348957 6.505283449776959 -13.581348704390694 0 0 0
10510 0 2 -14.304019925973181 0.5877950208412802 -11.468356463035079 0 0 0
10508 0 2 11.149215251371025 10.05354797599283 -12.482317442300202 0 0 0
10520 0 2 8.550867635923462 4.022676835662867 -11.948837033990896 0 0 0
10415 0 2 -0.053605389117732 0.1225126796124874 3.91446693488387 0 0 0
10309 0 2 2.796972323597505 1.302768740565803 -4.698436107611943 0 0 0
10503 0 2 -3.4729169826943314 5.628861110921401 -0.8406967007877713 0 0 0
10512 0 2 11.275211538867614 7.9658663032771235 4.695209102706582 0 0 0
10441 0 2 13.275744028322364 1.6614221802899722 0.5695159546741654 0 0 0
10375 0 2 8.671732808400666 6.516835610082891 -0.5970412855672701 0 0 0
10447 0 2 4.369105284897143 5.405849108609639 3.747325577643568 0 0 0
10493 0 2 -14.526426290816433 13.3969420167078 0.843595760601464 0 0 0
10481 0 2 -11.00184467683537 8.513746629333365 -3.639730041256833 0 0 0
39 50 1 -4.192863773829291 2.2134366595196866 7.447466115939967 0 0 0
65 51 1 -4.273564712894387 3.621171059217856 7.466021736457256 0 0 0
68 56 1 -0.5986534692560422 4.134303093025867 7.648351446519475 0 0 0
73 64 1 4.165938377148229 4.278141374733245 7.490729129320962 0 0 0
70 60 1 1.813995752138229 4.16582745519493 7.493052774598586 0 0 0
43 49 1 -3.0171605628065468 1.46100135483562 7.590868475304468 0 0 0
48 53 1 -0.577830103207057 1.3575616905480017 7.474833487570695 0 0 0
45 54 1 -1.7772777119366872 2.100508452358542 7.401413448378579 0 0 0
67 55 1 -1.7971111610144352 3.4144416653533534 7.7769826575957435 0 0 0
56 57 1 1.834426051834846 1.3616315998080266 7.086820859052774 0 0 0
51 58 1 0.5857075415353294 2.1046796794376426 7.132871777409912 0 0 0
69 59 1 0.5942507893246265 3.448543714017522 7.51582804724983 0 0 0
58 62 1 3.0641240261638605 2.108502185439454 7.084667690867315 0 0 0
72 63 1 3.0149560358974576 3.518476765748654 7.2460391723998505 0 0 0
66 52 1 -2.998844344262925 4.187818788262389 7.6422865451757325 0 0 0
61 61 1 4.207840419160047 1.3721089755132871 7.297322859041309 0 0 0
10476 0 2 -10.985272120643835 2.791180048558076 5.546264506477395 0 0 0
10432 0 2 10.371569909479234 4.079055648098785 6.846525214503973 0 0 0
10362 0 2 -14.010913358391848 9.893742301783785 13.28195397200939 0 0 0
10452 0 2 14.792231541037816 3.5985706055107634 11.904409572463132 -1 0 0
10473 0 2 -4.732318968931772 11.527868420255562 14.893345235229868 0 0 0
10463 0 2 -1.8727775381944476 8.937750499052388 8.389352032001481 0 0 0
