LAMMPS data file via write_data, version 27 Jun 2024, timestep = 150000, units = real

692 atoms
2 atom types
676 bonds
1 bond types
1268 angles
1 angle types
2394 dihedrals
1 dihedral types
396 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

6 1 1 -10.373797414592865 -12.602098828550192 -7.548224076299209 0 0 0
3 2 1 -11.583467071908371 -11.862253450274727 -7.429901136507436 0 0 0
1 3 1 -11.538825753483753 -10.429797682573701 -7.342187088306231 0 0 0
12 5 1 -7.923298298758413 -12.681155118450963 -7.718025725537512 0 0 0
9 6 1 -9.112629770507622 -11.95874601064361 -7.4800683313617125 0 0 0
7 7 1 -9.12516356554623 -10.542783832093624 -7.690554370417461 0 0 0
18 9 1 -5.487923908488843 -12.604243072750178 -7.860361781281905 0 0 0
15 10 1 -6.7081595039571 -11.934001308592343 -7.871237722428967 0 0 0
14 11 1 -6.701937073417338 -10.517960252973884 -7.559172597842012 0 0 0
21 14 1 -4.308300968755036 -11.899321163176877 -7.546483262626651 0 0 0
20 15 1 -4.2301404062161305 -10.521789430859528 -7.674400472442544 0 0 0
24 13 1 -3.076671961630328 -12.636387721074245 -7.585479203247354 0 0 0
28 17 1 -0.6342127562994041 -12.611985102284605 -7.671000585634482 0 0 0
27 18 1 -1.8514439168624084 -11.975439214508087 -7.396191256159263 0 0 0
26 19 1 -1.8166538808228638 -10.588329720548394 -7.5872231829891525 0 0 0
278 241 1 -10.272042146519903 -11.251625110699534 7.4865137938105555 0 0 0
276 242 1 -11.538846986627634 -10.587834788845145 7.556056890806828 0 0 0
282 245 1 -7.856250972595405 -11.264944440195714 7.203923700970325 0 0 0
280 246 1 -9.070885581948293 -10.566298686343558 7.224738546712443 0 0 0
286 249 1 -5.446708681374527 -11.20468607860279 7.479683811261478 0 0 0
284 250 1 -6.648053523018393 -10.514112855070016 7.15910573614177 0 0 0
288 254 1 -4.2581218651547275 -10.43591160277004 7.612488192773692 0 0 0
290 253 1 -3.0402739327274646 -11.101890240520744 7.471961787946756 0 0 0
293 257 1 -0.537994400234398 -11.178109338559182 7.5453504567046 0 0 0
292 258 1 -1.7539614144583409 -10.496275066023484 7.328227185533655 0 0 0
9256 0 2 -14.98670729903133 -11.803705141512713 -7.232753150087091 0 0 0
9271 0 2 -6.18587762571855 -25.914229993947142 8.271455404041156 0 0 0
6039 0 2 -3.4466103567801936 -10.941936583319587 -4.34853698046996 0 0 0
9329 0 2 -11.540892088269949 -10.082505836514143 -0.2829404027685347 0 0 0
9071 0 2 -5.664795907419373 -22.587678222803696 -6.586395165693629 0 0 0
9357 0 2 -0.08573482785510982 -23.733599759295537 7.992585794872285 0 0 0
9384 0 2 -26.56834745069694 -18.194938183114623 -7.497482115656605 0 0 0
7105 0 2 -2.8583057463886714 -10.958773474831416 -10.599360712781973 0 0 0
9410 0 2 -20.049567986706883 -16.502771618426205 -7.5475569297752925 0 0 0
9408 0 2 -17.74912986173758 -26.640001120007245 -2.076070900328981 0 0 0
9335 0 2 -12.994467502006431 -13.497008250535135 -12.754405658882574 0 0 0
9441 0 2 -18.258480160034054 -10.89289830993743 5.125248251529762 0 0 0
9406 0 2 -22.67101031215868 -13.455488617848212 12.744967395447103 0 0 0
9106 0 2 -1.712939314677006 -18.921862897490914 5.253055265604831 0 0 0
9405 0 2 -5.370371407028363 -16.936716805586876 -6.880342267114307 0 0 0
9391 0 2 -6.816994019833547 -17.8249737144708 -0.39510370456166305 0 0 0
8909 0 2 -12.651485997996994 -18.226368493815386 -9.298912119444768 0 0 0
9491 0 2 -12.841611412079974 -21.78353507856201 8.061027694335694 0 0 0
8923 0 2 -1.6539293856556918 -24.950740223132602 -0.2751332535540475 0 0 0
9472 0 2 -24.973783497604284 -27.042902747529695 1.030080821967153 0 0 0
9435 0 2 -18.157432750275987 -20.047831373117567 11.442556189766352 0 0 0
9119 0 2 -20.764180687789676 -25.518028506087962 -6.707688194059825 0 0 0
9486 0 2 -25.129364327852294 -19.3345699651628 -14.709812275514722 0 0 0
9371 0 2 -2.728587344574689 -20.354656430353284 -11.240422173584811 0 0 0
9373 0 2 -8.069133947264593 -27.889809421528934 3.627963233260799 0 0 0
9381 0 2 -8.337309849733085 -19.35387056219421 4.91175951936246 0 0 0
9386 0 2 -21.356575362731707 -16.943714258170562 8.050848731794643 0 0 0
9437 0 2 -4.235914279187785 -11.239793587674946 3.657834261702182 0 0 0
9431 0 2 -1.896165363949144 -21.636724805814932 13.575599581052026 0 0 0
9467 0 2 -15.829898607994581 -24.019110016861724 -7.453540150784664 0 0 0
9471 0 2 -29.686101340927593 -22.05570178291741 -13.864886174941184 0 0 0
9476 0 2 -12.510208465120733 -26.377040847039353 -12.6436520703168 0 0 0
5791 0 2 -2.188612904500689 -10.007886537172462 10.542987879516277 0 0 0
4 4 1 -10.309314728629413 -9.821471029022772 -7.380351821972611 0 0 0
10 8 1 -7.935799105560483 -9.823137452103165 -7.480131844177209 0 0 0
17 12 1 -5.4417882920100435 -9.807602297588415 -7.662995804147458 0 0 0
5 41 1 -10.345311440330176 -8.441221309804169 -7.578193907380163 0 0 0
2 42 1 -11.539047678457651 -7.720047123469914 -7.453942491116251 0 0 0
64 43 1 -11.57427888740138 -6.348206078949817 -7.601415739265259 0 0 0
69 44 1 -10.359231106123618 -5.625160823278374 -7.677411675371958 0 0 0
11 45 1 -7.913687047499857 -8.382994912318608 -7.613502374357357 0 0 0
8 46 1 -9.132230888408694 -7.72179344771322 -7.428167096787558 0 0 0
74 47 1 -9.119416350637547 -6.293577376227007 -7.43858266289437 0 0 0
79 48 1 -7.863836313173256 -5.630766319346477 -7.609304243381929 0 0 0
16 49 1 -5.48240174203901 -8.3858206789149 -7.546889894546235 0 0 0
13 50 1 -6.694409016096656 -7.645461101885485 -7.322492398231706 0 0 0
88 51 1 -6.680467828759943 -6.241418273758211 -7.290534108967836 0 0 0
89 52 1 -5.473800021084899 -5.640989269731779 -7.529136102848573 0 0 0
19 54 1 -4.235493357899306 -7.769346205528647 -7.327424774113744 0 0 0
96 55 1 -4.213031241809543 -6.331520435455863 -7.36583129945985 0 0 0
22 16 1 -2.997668336619072 -9.917169559002858 -7.421283921377263 0 0 0
29 20 1 -0.6195752062906277 -9.85880148079376 -7.353113497680927 0 0 0
23 53 1 -2.99470786572667 -8.500668312378933 -7.5517204042191475 0 0 0
99 56 1 -3.022440179490842 -5.605176206969734 -7.572213150902793 0 0 0
30 57 1 -0.6031106800725162 -8.415207986513632 -7.493651213136259 0 0 0
25 58 1 -1.8284659798390213 -7.737206829035304 -7.3126839701149375 0 0 0
104 59 1 -1.8061115610884737 -6.341194118900743 -7.5595567430737995 0 0 0
109 60 1 -0.6251975232560311 -5.654311185124432 -7.388023620678185 0 0 0
73 81 1 -10.373862485668024 -4.206679802099708 -7.376725514322317 0 0 0
66 82 1 -11.630787375676855 -3.480499680515373 -7.491150345371579 0 0 0
68 83 1 -11.567740618445333 -2.1327224356223926 -7.531489556338252 0 0 0
71 84 1 -10.357544904864481 -1.4176667297148808 -7.401306344521536 0 0 0
