LAMMPS data file via write_data, version 29 Aug 2024, timestep = 150000, units = real

422 atoms
2 atom types
338 bonds
1 bond types
634 angles
1 angle types
1197 dihedrals
1 dihedral types
198 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-15 15 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

40 1 1 -10.385520805484736 -11.8857284132366 -0.2199972881677317 0 0 0
35 2 1 -11.586872391641409 -11.173034140943578 -0.25518747962422633 0 0 0
50 5 1 -7.93864105979494 -11.891348236773549 -0.1360421123480193 0 0 0
45 6 1 -9.17436768971196 -11.226297531654836 -0.33333144374388246 0 0 0
60 9 1 -5.436796567902801 -11.878412206218897 -0.013364126377451198 0 0 0
55 10 1 -6.690410321771853 -11.219094806660861 0.08163662559898895 0 0 0
65 14 1 -4.249831042728307 -11.191539988193586 0.10811354987934346 0 0 0
70 13 1 -3.0483463335945244 -11.877312856945284 -0.1637743247363509 0 0 0
76 17 1 -0.6295720499539394 -12.009241806703292 -0.03985127259732771 0 0 0
74 18 1 -1.8065504259705563 -11.266489920533134 -0.2577824126368826 0 0 0
10393 0 2 -8.055025677255392 -27.883295011361405 3.655216690142487 0 0 0
10327 0 2 -2.226134905024425 -21.240295939344037 8.76371537642996 0 0 0
8826 0 2 -6.579015596435201 -15.391709368742497 0.2717516537946364 0 0 0
10502 0 2 -20.490006811288342 -25.938743746932403 -3.7033480255330837 0 0 0
10378 0 2 -25.536946450400542 -28.815753185340274 5.7528977150417635 0 0 0
10401 0 2 -26.578497066717556 -18.207254260845154 -7.468348885401248 0 0 0
10180 0 2 -12.56473800698526 -19.104762605080975 2.1282912127104505 0 0 0
10439 0 2 -5.360125519737851 -16.996670378145165 -6.870695830108143 0 0 0
10449 0 2 -23.63938420553268 -24.511466377712008 -8.877262197955664 0 0 0
10485 0 2 -9.839012165399646 -18.13437459321894 -3.96038116961376 0 0 0
10473 0 2 -18.268754859279692 -10.889658793607394 5.116780505136674 0 0 0
10443 0 2 -22.642955220616724 -13.457188648936977 12.722145108632136 0 0 0
10016 0 2 -24.161069618466758 -29.032788127680178 13.406486115043961 0 0 0
4616 0 2 -3.3655954244776822 -10.935371769192052 3.0675289997070236 0 0 0
10025 0 2 -21.33768095198087 -18.413174878939913 -2.95071559658043 0 0 0
10500 0 2 -24.973589732659274 -27.037039105139467 1.0253924430812622 0 0 0
10387 0 2 -9.285176726841561 -21.701136039845814 6.088004127132542 0 0 0
10057 0 2 -2.307062467300382 -27.422044010524132 -1.9093720713164697 0 0 0
10177 0 2 -17.268620624958313 -12.340272244216626 -3.1798749610641615 0 0 0
10480 0 2 -11.501526760516537 -10.506610450141693 -6.1632124311356735 0 0 0
10504 0 2 -12.509858160026964 -26.376486473469257 -12.64381961122813 0 0 0
10410 0 2 -1.7542528431370719 -13.428165553410322 -13.363814782131307 0 0 0
10427 0 2 -14.397759196439281 -10.480293863861275 8.834602287573327 0 0 0
10429 0 2 -16.213141738384998 -24.448838915320994 5.633042644162885 0 0 0
10430 0 2 -27.90272019504362 -22.349585281556465 -13.129420519503594 0 0 0
10028 0 2 -8.91914107437999 -29.671465279987434 11.719681416011008 0 1 0
