LAMMPS data file via write_data, version 27 Jun 2024, timestep = 150000, units = real

860 atoms
2 atom types
338 bonds
1 bond types
634 angles
1 angle types
1197 dihedrals
1 dihedral types
198 impropers
1 improper types

-30 30 xlo xhi
-30 30 ylo yhi
-30 30 zlo zhi

Masses

1 12.0107
2 2.016

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

9125 0 2 -2.695423616619528 -19.261028636985593 -22.16536716179783 0 0 0
8556 0 2 -11.975131248211948 -4.653577302176939 -15.022126751846281 0 0 0
9213 0 2 -29.092851797366183 -9.733395467983705 -26.956834810758775 0 0 0
9095 0 2 -15.695681938671592 -19.402811485154558 -21.183324911733227 0 0 0
9081 0 2 -13.327341645461631 -12.630757568243112 -28.234329630839518 0 0 0
8614 0 2 -17.68344799268442 -29.1808475062825 -15.437433193604297 0 1 0
9045 0 2 -26.622848281454207 -0.6513415883170773 -27.993733236331302 0 0 0
9052 0 2 -14.319541763851964 -6.107876234253567 -23.310893064196858 0 0 0
8917 0 2 -10.25443289636404 -16.734604078013973 -22.045040237205182 0 0 0
8908 0 2 -16.909327861463428 -12.361163693159527 -17.084494933112712 0 0 0
9155 0 2 -12.68552137422797 -22.459667530458287 -29.079382299501432 0 0 0
9023 0 2 -20.47843575800179 -23.432659792183088 -15.304434395896287 0 0 0
8885 0 2 -28.330022745037795 -1.9634329798481847 -18.017672741803043 0 0 0
9109 0 2 -20.844363106366522 -6.88972332762706 -18.49637260480384 0 0 0
9154 0 2 -28.129415939440886 -22.970706924791738 -26.394623063564605 0 0 0
9136 0 2 -21.966739762682945 -3.067722133190448 -24.512897772707312 0 0 0
9140 0 2 -1.9571402093013548 -13.696674940460808 -26.042772005974662 0 0 0
9172 0 2 -19.912407724335356 -16.665511293944395 -15.505045035705491 0 0 0
9228 0 2 -12.648539036600377 -26.479908456210296 -25.33234754432334 0 0 0
9238 0 2 -25.159797031648377 -19.351787584393747 -29.472593411922272 0 0 0
9239 0 2 -2.4799114102132376 -3.082740293602693 -22.418779711352407 0 0 0
1047 0 2 -12.93498851568753 -9.452493316222666 -2.80304806583509 0 0 0
88 18 1 -1.3937022905059049 -8.709324366016569 -3.4177491428756097 0 0 0
590 0 2 -1.2049396402828625 -5.91764767266461 -5.712413932426758 0 0 0
60 8 1 -7.270123918024503 -8.226930036782159 -0.3665082593326037 0 0 0
327 0 2 -3.06935465385132 -5.7904098502041075 -3.054803728091883 0 0 0
44 0 2 -5.567792274190761 -5.9189557747535195 -2.7314955130464007 0 0 0
74 9 1 -5.330905041429483 -9.082845169971753 -3.3231864039706007 0 0 0
9135 0 2 -26.459883122308835 -18.290685589051776 -13.764883590504002 0 0 0
5711 0 2 -2.2943358554070485 -9.298664472518603 -7.038284900625292 0 0 0
8426 0 2 -12.396084624048687 -9.533443216109848 -8.908376904409906 0 0 0
9178 0 2 -26.259951959620988 -9.485428740836076 -4.868073155989456 0 0 0
201 96 1 -2.712208627421635 -0.9166167143003396 -1.5432991794634263 0 0 0
76 94 1 -3.7999324962190757 -3.092001971847651 -1.2025855775133278 0 0 0
54 1 1 -9.877662717688336 -7.712774260813748 -2.409266681812065 0 0 0
49 2 1 -10.74370727250679 -7.0864739577720925 -1.6272610535381642 0 0 0
